State,County,"CORN, GRAIN - ACRES HARVESTED"
CALIFORNIA,MENDOCINO,3
CALIFORNIA,EL DORADO,3
CONNECTICUT,FAIRFIELD,3
FLORIDA,BREVARD,3
MAINE,WALDO,3
NEW MEXICO,MCKINLEY,3
TENNESSEE,UNICOI,3
TEXAS,CASS,3
VERMONT,WINDHAM,3
WEST VIRGINIA,TAYLOR,3
WEST VIRGINIA,RALEIGH,3
GEORGIA,FAYETTE,4
NEW YORK,WESTCHESTER,4
TEXAS,NEWTON,4
WASHINGTON,KING,4
ARIZONA,NAVAJO,5
OREGON,MULTNOMAH,5
OREGON,JOSEPHINE,5
UTAH,WASATCH,5
WASHINGTON,KITSAP,5
WEST VIRGINIA,DODDRIDGE,5
WEST VIRGINIA,KANAWHA,5
CALIFORNIA,SANTA CRUZ,6
FLORIDA,ORANGE,6
LOUISIANA,JEFFERSON DAVIS,6
MAINE,KNOX,6
NORTH CAROLINA,SWAIN,6
TEXAS,HARDIN,6
WEST VIRGINIA,LINCOLN,6
GEORGIA,MONROE,7
WASHINGTON,THURSTON,7
GEORGIA,FORSYTH,8
UTAH,SALT LAKE,8
KENTUCKY,OWSLEY,9
MISSOURI,DOUGLAS,9
RHODE ISLAND,PROVIDENCE,9
ARIZONA,APACHE,10
CALIFORNIA,SAN BERNARDINO,10
MAINE,WASHINGTON,10
TEXAS,SAN AUGUSTINE,10
CALIFORNIA,SAN BENITO,11
WEST VIRGINIA,SUMMERS,11
FLORIDA,WAKULLA,12
MISSISSIPPI,LINCOLN,12
TEXAS,WISE,12
WASHINGTON,PIERCE,12
FLORIDA,MARION,13
NEW HAMPSHIRE,ROCKINGHAM,13
TENNESSEE,SCOTT,13
ALABAMA,CHOCTAW,14
GEORGIA,FULTON,14
OREGON,YAMHILL,14
TEXAS,POLK,14
UTAH,TOOELE,14
WEST VIRGINIA,MERCER,14
MISSISSIPPI,LAUDERDALE,15
NEW MEXICO,SANDOVAL,15
TEXAS,TYLER,16
TEXAS,DUVAL,18
WEST VIRGINIA,MARION,18
WEST VIRGINIA,NICHOLAS,18
GEORGIA,MADISON,19
VIRGINIA,DICKENSON,19
ALABAMA,JEFFERSON,20
GEORGIA,GLYNN,20
SOUTH CAROLINA,GREENWOOD,20
WEST VIRGINIA,FAYETTE,20
GEORGIA,FANNIN,21
KENTUCKY,LAWRENCE,21
NORTH CAROLINA,AVERY,21
NORTH CAROLINA,WATAUGA,21
NEW MEXICO,SAN MIGUEL,23
NEW MEXICO,SANTA FE,23
GEORGIA,PICKENS,24
GEORGIA,CAMDEN,24
GEORGIA,CHARLTON,24
NORTH CAROLINA,TRANSYLVANIA,25
TEXAS,JASPER,26
TENNESSEE,HANCOCK,27
TEXAS,SMITH,27
WEST VIRGINIA,CABELL,28
WISCONSIN,FLORENCE,28
COLORADO,EL PASO,30
FLORIDA,UNION,30
GEORGIA,PAULDING,30
MISSOURI,WRIGHT,30
NEW MEXICO,RIO ARRIBA,31
WEST VIRGINIA,BRAXTON,31
CALIFORNIA,LASSEN,32
NEW HAMPSHIRE,STRAFFORD,32
NORTH CAROLINA,YANCEY,33
WASHINGTON,SKAGIT,34
CALIFORNIA,SAN DIEGO,35
KENTUCKY,LEE,35
TENNESSEE,SEQUATCHIE,39
WEST VIRGINIA,WETZEL,39
VIRGINIA,HENRY,40
NORTH CAROLINA,MCDOWELL,41
FLORIDA,MONROE,42
MONTANA,FLATHEAD,42
GEORGIA,WHITE,43
NORTH CAROLINA,MITCHELL,44
OREGON,JACKSON,44
UTAH,CARBON,48
FLORIDA,MIAMI-DADE,49
TEXAS,MONTGOMERY,50
WEST VIRGINIA,WIRT,50
MAINE,YORK,51
VIRGINIA,BATH,52
KENTUCKY,MENIFEE,57
FLORIDA,HILLSBOROUGH,59
NEW MEXICO,BERNALILLO,60
OKLAHOMA,BECKHAM,60
WYOMING,JOHNSON,60
MISSISSIPPI,WILKINSON,61
WEST VIRGINIA,POCAHONTAS,61
MASSACHUSETTS,BRISTOL,62
WEST VIRGINIA,CALHOUN,62
MISSISSIPPI,JASPER,66
TEXAS,ANGELINA,67
KENTUCKY,BOYD,69
CALIFORNIA,SAN MATEO,70
FLORIDA,CITRUS,73
KENTUCKY,WOLFE,74
GEORGIA,MCDUFFIE,78
NORTH CAROLINA,JACKSON,78
WEST VIRGINIA,TYLER,78
ALABAMA,CHAMBERS,79
MICHIGAN,CHIPPEWA,79
TEXAS,BURNET,80
KENTUCKY,JOHNSON,84
GEORGIA,MCINTOSH,86
TENNESSEE,DAVIDSON,88
VIRGINIA,RUSSELL,88
CALIFORNIA,SHASTA,89
ALABAMA,SAINT CLAIR,90
CONNECTICUT,NEW LONDON,91
WEST VIRGINIA,PUTNAM,92
SOUTH CAROLINA,ABBEVILLE,93
NORTH CAROLINA,MACON,97
VIRGINIA,FLOYD,103
NORTH CAROLINA,MADISON,104
ARKANSAS,HEMPSTEAD,105
CONNECTICUT,TOLLAND,105
WEST VIRGINIA,BROOKE,106
CALIFORNIA,SANTA CLARA,107
TENNESSEE,ROANE,107
GEORGIA,NEWTON,110
CONNECTICUT,NEW HAVEN,112
KENTUCKY,ELLIOTT,112
KENTUCKY,MAGOFFIN,112
ALABAMA,CLAY,113
ALABAMA,RANDOLPH,115
IDAHO,BEAR LAKE,117
TEXAS,LLANO,123
MISSOURI,DENT,125
NEW JERSEY,OCEAN,125
NEW MEXICO,GRANT,126
ALABAMA,MOBILE,128
FLORIDA,CALHOUN,129
WEST VIRGINIA,WAYNE,131
ALABAMA,CLARKE,138
FLORIDA,BAKER,139
WEST VIRGINIA,MARSHALL,139
COLORADO,CROWLEY,143
MAINE,KENNEBEC,147
VIRGINIA,GILES,150
KENTUCKY,ROBERTSON,152
NEW HAMPSHIRE,CHESHIRE,152
WEST VIRGINIA,MORGAN,152
TEXAS,PARKER,153
MISSISSIPPI,JEFFERSON DAVIS,154
WEST VIRGINIA,BARBOUR,154
WEST VIRGINIA,TUCKER,157
TEXAS,CULBERSON,160
OREGON,MARION,165
WASHINGTON,OKANOGAN,165
WASHINGTON,WHITMAN,165
ALABAMA,BIBB,168
KENTUCKY,MORGAN,170
OREGON,WASHINGTON,170
LOUISIANA,EAST BATON ROUGE,172
TEXAS,LEON,172
RHODE ISLAND,WASHINGTON,176
MONTANA,BROADWATER,180
TEXAS,SAN JACINTO,180
TENNESSEE,SEVIER,182
ALABAMA,LEE,184
VIRGINIA,CRAIG,185
NEW JERSEY,CAMDEN,186
TENNESSEE,VAN BUREN,189
GEORGIA,BANKS,194
NEW JERSEY,CAPE MAY,194
NORTH CAROLINA,VANCE,196
NEW JERSEY,MORRIS,198
KENTUCKY,GRANT,202
KENTUCKY,KNOX,204
PENNSYLVANIA,FOREST,204
NORTH CAROLINA,ALLEGHANY,205
TENNESSEE,CLAIBORNE,205
TENNESSEE,CAMPBELL,206
TENNESSEE,PICKETT,212
VIRGINIA,BRUNSWICK,212
WEST VIRGINIA,UPSHUR,216
OHIO,LAKE,218
TENNESSEE,UNION,219
NEW YORK,SCHENECTADY,222
VIRGINIA,WARREN,223
MISSOURI,STONE,224
NEW HAMPSHIRE,CARROLL,229
KENTUCKY,CLAY,230
MISSOURI,WAYNE,230
GEORGIA,CHEROKEE,232
FLORIDA,GADSDEN,234
OKLAHOMA,CREEK,244
MINNESOTA,CARLTON,245
UTAH,WEBER,245
PENNSYLVANIA,MCKEAN,247
MISSOURI,MADISON,251
KENTUCKY,BREATHITT,253
GEORGIA,DAWSON,257
TEXAS,GILLESPIE,258
GEORGIA,LUMPKIN,259
VIRGINIA,SCOTT,259
GEORGIA,BRANTLEY,260
KENTUCKY,PIKE,260
FLORIDA,HAMILTON,261
WEST VIRGINIA,OHIO,263
KENTUCKY,FRANKLIN,264
VERMONT,WASHINGTON,265
MASSACHUSETTS,PLYMOUTH,266
GEORGIA,ECHOLS,268
PENNSYLVANIA,ALLEGHENY,273
GEORGIA,HABERSHAM,274
OKLAHOMA,BLAINE,274
KENTUCKY,JEFFERSON,275
WEST VIRGINIA,PLEASANTS,278
CALIFORNIA,KINGS,280
PENNSYLVANIA,CAMERON,280
FLORIDA,DE SOTO,285
KENTUCKY,WHITLEY,285
MICHIGAN,ALGER,290
VIRGINIA,SMYTH,291
FLORIDA,COLLIER,296
KENTUCKY,KENTON,298
MISSOURI,MCDONALD,300
MICHIGAN,KALKASKA,303
GEORGIA,DADE,305
MASSACHUSETTS,MIDDLESEX,305
KENTUCKY,ANDERSON,310
SOUTH CAROLINA,YORK,310
CALIFORNIA,STANISLAUS,315
ARIZONA,MARICOPA,322
MICHIGAN,LAKE,322
LOUISIANA,EVANGELINE,326
LOUISIANA,LA SALLE,328
UTAH,WASHINGTON,329
TENNESSEE,HAMILTON,332
ALABAMA,SHELBY,338
CALIFORNIA,COLUSA,338
VIRGINIA,PRINCE EDWARD,338
UTAH,SEVIER,341
OKLAHOMA,ROGERS,348
TEXAS,LEE,348
MASSACHUSETTS,WORCESTER,350
GEORGIA,BRYAN,352
KENTUCKY,CAMPBELL,357
VIRGINIA,BLAND,369
MAINE,FRANKLIN,370
VIRGINIA,CHESTERFIELD,372
NORTH CAROLINA,ASHE,375
GEORGIA,MERIWETHER,378
TENNESSEE,STEWART,378
TENNESSEE,CARTER,380
MAINE,CUMBERLAND,381
TEXAS,GLASSCOCK,382
KENTUCKY,CARROLL,383
MASSACHUSETTS,HAMPDEN,385
GEORGIA,UNION,387
GEORGIA,WALTON,387
KENTUCKY,ROWAN,390
TENNESSEE,JACKSON,392
PENNSYLVANIA,WAYNE,399
OKLAHOMA,PAYNE,401
NORTH CAROLINA,DURHAM,405
NEVADA,HUMBOLDT,410
FLORIDA,WASHINGTON,411
KENTUCKY,ESTILL,411
CALIFORNIA,SUTTER,412
MONTANA,PONDERA,420
CALIFORNIA,MONTEREY,427
FLORIDA,OKALOOSA,428
MICHIGAN,DICKINSON,434
MASSACHUSETTS,BERKSHIRE,435
TEXAS,STEPHENS,435
MONTANA,RAVALLI,438
MINNESOTA,KOOCHICHING,440
MONTANA,PRAIRIE,441
VIRGINIA,PATRICK,445
VIRGINIA,PRINCE WILLIAM,447
LOUISIANA,BEAUREGARD,455
MISSISSIPPI,LEAKE,460
WEST VIRGINIA,WOOD,460
OHIO,NOBLE,462
OREGON,BAKER,469
VIRGINIA,WASHINGTON,470
MARYLAND,ALLEGANY,474
OKLAHOMA,HUGHES,474
NEW HAMPSHIRE,MERRIMACK,476
WEST VIRGINIA,JACKSON,477
VIRGINIA,LEE,480
NEW YORK,ALBANY,482
KENTUCKY,LAUREL,489
MISSOURI,CRAWFORD,490
TEXAS,BOSQUE,490
TENNESSEE,SULLIVAN,491
MISSISSIPPI,PERRY,495
MICHIGAN,OSCODA,505
NORTH CAROLINA,CASWELL,505
ARKANSAS,WASHINGTON,509
MISSISSIPPI,STONE,510
TEXAS,DE WITT,516
WEST VIRGINIA,MONROE,521
MISSISSIPPI,COVINGTON,526
NORTH CAROLINA,NEW HANOVER,529
KENTUCKY,CARTER,532
TENNESSEE,HAWKINS,536
FLORIDA,JEFFERSON,538
GEORGIA,GILMER,541
NORTH CAROLINA,CHEROKEE,542
TENNESSEE,OVERTON,543
OHIO,LAWRENCE,546
GEORGIA,TAYLOR,549
KENTUCKY,OWEN,549
PENNSYLVANIA,GREENE,551
MISSISSIPPI,PEARL RIVER,558
TEXAS,RUNNELS,558
SOUTH CAROLINA,CHARLESTON,565
MASSACHUSETTS,FRANKLIN,566
SOUTH CAROLINA,PICKENS,570
VIRGINIA,CAMPBELL,572
OKLAHOMA,OKMULGEE,573
ALABAMA,WALKER,585
TENNESSEE,COCKE,587
MISSISSIPPI,WALTHALL,588
SOUTH CAROLINA,EDGEFIELD,593
SOUTH CAROLINA,CHEROKEE,600
NORTH CAROLINA,BUNCOMBE,602
WASHINGTON,DOUGLAS,611
GEORGIA,WHITFIELD,613
ALABAMA,CHILTON,624
GEORGIA,SCHLEY,625
KENTUCKY,PENDLETON,628
TENNESSEE,JOHNSON,630
UTAH,BEAVER,631
NEW JERSEY,ATLANTIC,633
WYOMING,NATRONA,638
PENNSYLVANIA,ELK,641
NORTH CAROLINA,RUTHERFORD,642
OKLAHOMA,MAYES,656
ALABAMA,HALE,659
KENTUCKY,GALLATIN,678
TEXAS,WILBARGER,678
NEW YORK,FULTON,679
COLORADO,ARAPAHOE,680
OKLAHOMA,CANADIAN,685
ALABAMA,MONTGOMERY,690
GEORGIA,LOWNDES,693
GEORGIA,TELFAIR,694
TENNESSEE,MORGAN,699
OREGON,UNION,700
FLORIDA,PINELLAS,705
TENNESSEE,TROUSDALE,706
GEORGIA,RICHMOND,716
VERMONT,GRAND ISLE,716
FLORIDA,WALTON,718
MISSOURI,CHRISTIAN,719
NEW MEXICO,TORRANCE,720
MICHIGAN,EMMET,722
WEST VIRGINIA,RANDOLPH,729
MONTANA,TOOLE,730
TENNESSEE,CUMBERLAND,731
KENTUCKY,BRACKEN,732
GEORGIA,HALL,738
CONNECTICUT,WINDHAM,741
MISSISSIPPI,GREENE,741
TEXAS,ERATH,744
KENTUCKY,BULLITT,746
SOUTH CAROLINA,GREENVILLE,750
GEORGIA,FRANKLIN,753
GEORGIA,JASPER,760
MISSOURI,CAMDEN,772
TENNESSEE,LEWIS,772
GEORGIA,CLINCH,773
GEORGIA,WILCOX,775
NORTH CAROLINA,HAYWOOD,782
GEORGIA,TREUTLEN,784
WISCONSIN,ONEIDA,789
GEORGIA,MARION,792
MISSISSIPPI,SIMPSON,800
MONTANA,STILLWATER,800
ARKANSAS,CRAWFORD,807
VIRGINIA,CUMBERLAND,809
VERMONT,RUTLAND,818
MAINE,SOMERSET,819
TENNESSEE,BLOUNT,837
OKLAHOMA,KINGFISHER,842
GEORGIA,PULASKI,845
MICHIGAN,WAYNE,854
NEW JERSEY,SOMERSET,854
NORTH CAROLINA,GASTON,859
WEST VIRGINIA,GRANT,861
NEW YORK,ULSTER,866
MISSISSIPPI,NEWTON,877
OHIO,VINTON,877
SOUTH CAROLINA,KERSHAW,878
VERMONT,CHITTENDEN,878
GEORGIA,EFFINGHAM,883
WEST VIRGINIA,GREENBRIER,885
OKLAHOMA,OKLAHOMA,889
NEW MEXICO,CURRY,891
VIRGINIA,MONTGOMERY,894
ALABAMA,CLEBURNE,897
CALIFORNIA,FRESNO,900
OKLAHOMA,ROGER MILLS,900
TEXAS,SCHLEICHER,900
MINNESOTA,AITKIN,905
NEBRASKA,BLAINE,918
IDAHO,FRANKLIN,929
NORTH CAROLINA,CALDWELL,929
OHIO,SUMMIT,939
MISSISSIPPI,ADAMS,945
TEXAS,COOKE,948
ARKANSAS,FAULKNER,950
MISSISSIPPI,YALOBUSHA,954
MONTANA,PETROLEUM,960
OKLAHOMA,LEFLORE,960
NORTH CAROLINA,LINCOLN,961
MONTANA,VALLEY,966
SOUTH CAROLINA,JASPER,968
VIRGINIA,ALBEMARLE,968
WISCONSIN,MILWAUKEE,979
IDAHO,BUTTE,982
TENNESSEE,MEIGS,984
WISCONSIN,PRICE,987
ALABAMA,RUSSELL,992
SOUTH CAROLINA,NEWBERRY,"1,000"
GEORGIA,CANDLER,"1,001"
COLORADO,MESA,"1,003"
TEXAS,TERRY,"1,003"
OHIO,MONROE,"1,014"
GEORGIA,PUTNAM,"1,029"
SOUTH CAROLINA,BEAUFORT,"1,031"
GEORGIA,LONG,"1,034"
FLORIDA,LEVY,"1,050"
HAWAII,HONOLULU,"1,058"
OKLAHOMA,NOWATA,"1,058"
TENNESSEE,PUTNAM,"1,059"
SOUTH CAROLINA,GEORGETOWN,"1,063"
IDAHO,BONNEVILLE,"1,064"
WYOMING,NIOBRARA,"1,064"
TENNESSEE,FENTRESS,"1,073"
NORTH CAROLINA,BURKE,"1,076"
MISSISSIPPI,LAFAYETTE,"1,077"
SOUTH CAROLINA,SPARTANBURG,"1,080"
GEORGIA,MONTGOMERY,"1,085"
TEXAS,LIPSCOMB,"1,085"
MICHIGAN,ANTRIM,"1,090"
MICHIGAN,DELTA,"1,098"
OKLAHOMA,WASHITA,"1,100"
LOUISIANA,TANGIPAHOA,"1,103"
MICHIGAN,BENZIE,"1,103"
NORTH CAROLINA,STOKES,"1,104"
MONTANA,CARTER,"1,106"
MISSISSIPPI,GEORGE,"1,116"
NEVADA,CHURCHILL,"1,122"
MINNESOTA,LAKE OF THE WOODS,"1,125"
WEST VIRGINIA,MINERAL,"1,129"
GEORGIA,PEACH,"1,130"
VIRGINIA,APPOMATTOX,"1,132"
TENNESSEE,GRAINGER,"1,134"
CALIFORNIA,IMPERIAL,"1,136"
TEXAS,KLEBERG,"1,140"
MISSOURI,ST FRANCOIS,"1,141"
TENNESSEE,CHEATHAM,"1,147"
PENNSYLVANIA,SUSQUEHANNA,"1,149"
WISCONSIN,FOREST,"1,158"
VIRGINIA,LUNENBURG,"1,163"
ALABAMA,DALE,"1,165"
MASSACHUSETTS,HAMPSHIRE,"1,172"
CALIFORNIA,SACRAMENTO,"1,215"
GEORGIA,DODGE,"1,217"
TEXAS,BOWIE,"1,220"
OKLAHOMA,ALFALFA,"1,226"
FLORIDA,LEON,"1,234"
TENNESSEE,GRUNDY,"1,240"
TENNESSEE,BRADLEY,"1,246"
VIRGINIA,NELSON,"1,247"
MISSOURI,PULASKI,"1,252"
VIRGINIA,CLARKE,"1,254"
TENNESSEE,WILSON,"1,261"
MISSISSIPPI,UNION,"1,263"
VIRGINIA,FLUVANNA,"1,268"
ALABAMA,FAYETTE,"1,273"
GEORGIA,JENKINS,"1,273"
GEORGIA,BLECKLEY,"1,276"
MISSISSIPPI,ITAWAMBA,"1,285"
MISSISSIPPI,TIPPAH,"1,296"
GEORGIA,BACON,"1,310"
SOUTH CAROLINA,OCONEE,"1,310"
NEW MEXICO,DONA ANA,"1,315"
ALABAMA,AUTAUGA,"1,319"
MISSOURI,GREENE,"1,322"
MISSOURI,RIPLEY,"1,339"
GEORGIA,MORGAN,"1,358"
WEST VIRGINIA,HAMPSHIRE,"1,358"
GEORGIA,BARTOW,"1,367"
TENNESSEE,DICKSON,"1,368"
UTAH,UTAH,"1,377"
VIRGINIA,KING GEORGE,"1,382"
KENTUCKY,CLINTON,"1,383"
NEW YORK,SUFFOLK,"1,384"
GEORGIA,EMANUEL,"1,385"
OHIO,JACKSON,"1,395"
MONTANA,CUSTER,"1,396"
VIRGINIA,BUCKINGHAM,"1,399"
IDAHO,LINCOLN,"1,406"
OKLAHOMA,ELLIS,"1,412"
VIRGINIA,STAFFORD,"1,420"
MONTANA,GALLATIN,"1,427"
NEW JERSEY,MIDDLESEX,"1,428"
SOUTH CAROLINA,SALUDA,"1,432"
MICHIGAN,OTSEGO,"1,437"
GEORGIA,WARE,"1,446"
ALABAMA,CRENSHAW,"1,455"
CALIFORNIA,SOLANO,"1,462"
ALABAMA,WILCOX,"1,470"
VIRGINIA,BEDFORD,"1,475"
MINNESOTA,ITASCA,"1,483"
CALIFORNIA,TULARE,"1,492"
MONTANA,FERGUS,"1,500"
MISSOURI,LACLEDE,"1,505"
KENTUCKY,MONTGOMERY,"1,521"
ARKANSAS,JOHNSON,"1,522"
ILLINOIS,HARDIN,"1,536"
KENTUCKY,ROCKCASTLE,"1,542"
KENTUCKY,BOONE,"1,543"
OHIO,MEIGS,"1,555"
KANSAS,CLARK,"1,556"
FLORIDA,HOLMES,"1,567"
FLORIDA,ST. JOHNS,"1,575"
GEORGIA,STEWART,"1,576"
INDIANA,OHIO,"1,581"
NORTH CAROLINA,ALEXANDER,"1,583"
VIRGINIA,BOTETOURT,"1,593"
CALIFORNIA,BUTTE,"1,594"
COLORADO,MONTEZUMA,"1,594"
NORTH CAROLINA,HENDERSON,"1,608"
KENTUCKY,BATH,"1,612"
KENTUCKY,CUMBERLAND,"1,616"
MISSISSIPPI,JEFFERSON,"1,620"
OKLAHOMA,POTTAWATOMIE,"1,620"
GEORGIA,MURRAY,"1,630"
ALABAMA,WINSTON,"1,645"
TEXAS,WALLER,"1,654"
FLORIDA,GILCHRIST,"1,656"
MONTANA,CASCADE,"1,656"
NORTH CAROLINA,FORSYTH,"1,677"
PENNSYLVANIA,SULLIVAN,"1,678"
KENTUCKY,POWELL,"1,709"
VIRGINIA,HENRICO,"1,709"
VIRGINIA,SPOTSYLVANIA,"1,718"
MISSOURI,POLK,"1,732"
UTAH,MILLARD,"1,732"
MICHIGAN,MONTMORENCY,"1,733"
PENNSYLVANIA,MONROE,"1,734"
NEW MEXICO,ROOSEVELT,"1,750"
KENTUCKY,FAYETTE,"1,754"
MONTANA,LAKE,"1,789"
WISCONSIN,ASHLAND,"1,796"
IDAHO,JEFFERSON,"1,801"
TEXAS,WICHITA,"1,822"
MONTANA,ROSEBUD,"1,830"
MISSISSIPPI,WAYNE,"1,836"
IDAHO,CASSIA,"1,843"
KANSAS,ELLSWORTH,"1,844"
INDIANA,BROWN,"1,848"
COLORADO,BOULDER,"1,849"
LOUISIANA,EAST FELICIANA,"1,849"
NORTH CAROLINA,ALAMANCE,"1,856"
TEXAS,ROBERTS,"1,871"
NORTH CAROLINA,WARREN,"1,875"
KENTUCKY,MADISON,"1,881"
VIRGINIA,MECKLENBURG,"1,881"
NEW JERSEY,MERCER,"1,899"
LOUISIANA,GRANT,"1,901"
KENTUCKY,OLDHAM,"1,919"
WEST VIRGINIA,PENDLETON,"1,923"
TEXAS,DALLAS,"1,926"
TEXAS,ATASCOSA,"1,931"
OHIO,JEFFERSON,"1,937"
OKLAHOMA,CUSTER,"1,955"
VERMONT,ADDISON,"1,963"
TEXAS,ZAVALA,"1,967"
OKLAHOMA,DELAWARE,"1,968"
MONTANA,WIBAUX,"1,971"
NORTH CAROLINA,WAKE,"1,973"
MINNESOTA,BELTRAMI,"1,975"
MAINE,AROOSTOOK,"1,984"
MISSOURI,WEBSTER,"1,996"
TEXAS,DONLEY,"2,009"
MONTANA,TETON,"2,020"
GEORGIA,CLAY,"2,025"
ALABAMA,CALHOUN,"2,029"
MISSISSIPPI,ATTALA,"2,041"
NORTH CAROLINA,GRANVILLE,"2,049"
PENNSYLVANIA,POTTER,"2,060"
MICHIGAN,IOSCO,"2,070"
MISSISSIPPI,WEBSTER,"2,075"
FLORIDA,COLUMBIA,"2,079"
GEORGIA,BEN HILL,"2,095"
MICHIGAN,CHARLEVOIX,"2,095"
VIRGINIA,GREENSVILLE,"2,101"
NORTH CAROLINA,LEE,"2,103"
TENNESSEE,WASHINGTON,"2,114"
GEORGIA,TWIGGS,"2,133"
NORTH DAKOTA,BURKE,"2,134"
PENNSYLVANIA,LACKAWANNA,"2,145"
KENTUCKY,CLARK,"2,149"
WYOMING,FREMONT,"2,149"
SOUTH CAROLINA,BERKELEY,"2,155"
ALABAMA,MONROE,"2,159"
KANSAS,LINCOLN,"2,166"
