State,County,1000+ Corn Growers
Alabama,BALDWIN,5
Alabama,CALHOUN,3
Alabama,CHEROKEE,2
Alabama,CHILTON,1
Alabama,COFFEE,2
Alabama,COLBERT,16
Alabama,CRENSHAW,1
Alabama,CULLMAN,2
Alabama,DALE,1
Alabama,DALLAS,1
Alabama,DE KALB,6
Alabama,ELMORE,1
Alabama,ESCAMBIA,4
Alabama,ETOWAH,3
Alabama,FAYETTE,1
Alabama,FRANKLIN,2
Alabama,GENEVA,2
Alabama,HALE,1
Alabama,HOUSTON,2
Alabama,JACKSON,8
Alabama,JEFFERSON,5
Alabama,LAUDERDALE,10
Alabama,LAWRENCE,19
Alabama,LIMESTONE,22
Alabama,LOWNDES,3
Alabama,MACON,1
Alabama,MADISON,26
Alabama,MARENGO,1
Alabama,MARSHALL,3
Alabama,MOBILE,4
Alabama,MONROE,1
Alabama,MONTGOMERY,2
Alabama,MORGAN,3
Alabama,PICKENS,3
Alabama,PIKE,1
Alabama,RANDOLPH,1
Alabama,RUSSELL,1
Alabama,SHELBY,2
Alabama,TALLADEGA,6
Alabama,TALLAPOOSA,1
Alabama,TUSCALOOSA,2
Alabama,WASHINGTON,3
Alabama,WILCOX,1
Alaska,KENAI PENINSULA,1
Alaska,MATANUSKA SUSITNA,2
Arizona,APACHE,2
Arizona,COCHISE,11
Arizona,COCONINO,3
Arizona,GILA,1
Arizona,GRAHAM,2
Arizona,LA PAZ,1
Arizona,MARICOPA,103
Arizona,MOHAVE,4
Arizona,PIMA,8
Arizona,PINAL,19
Arizona,YAVAPAI,5
Arizona,YUMA,8
Arkansas,ARKANSAS,48
Arkansas,ASHLEY,36
Arkansas,BAXTER,2
Arkansas,BENTON,2
Arkansas,BOONE,2
Arkansas,CARROLL,1
Arkansas,CHICOT,36
Arkansas,CLAY,20
Arkansas,CLEBURNE,1
Arkansas,CLEVELAND,1
Arkansas,CONWAY,4
Arkansas,CRAIGHEAD,36
Arkansas,CRAWFORD,2
Arkansas,CRITTENDEN,14
Arkansas,CROSS,18
Arkansas,DALLAS,1
Arkansas,DESHA,32
Arkansas,DREW,13
Arkansas,FAULKNER,7
Arkansas,FULTON,2
Arkansas,GARLAND,2
Arkansas,GRANT,1
Arkansas,GREENE,25
Arkansas,HOT SPRING,1
Arkansas,INDEPENDENCE,3
Arkansas,JACKSON,26
Arkansas,JEFFERSON,32
Arkansas,JOHNSON,1
Arkansas,LAFAYETTE,11
Arkansas,LAWRENCE,9
Arkansas,LEE,28
Arkansas,LINCOLN,18
Arkansas,LITTLE RIVER,4
Arkansas,LOGAN,2
Arkansas,LONOKE,37
Arkansas,MADISON,1
Arkansas,MARION,3
Arkansas,MILLER,10
Arkansas,MISSISSIPPI,54
Arkansas,MONROE,22
Arkansas,MONTGOMERY,1
Arkansas,PERRY,1
Arkansas,PHILLIPS,47
Arkansas,POINSETT,16
Arkansas,POPE,1
Arkansas,PRAIRIE,26
Arkansas,PULASKI,23
Arkansas,RANDOLPH,4
Arkansas,SAINT FRANCIS,13
Arkansas,SALINE,2
Arkansas,SCOTT,1
Arkansas,SEVIER,1
Arkansas,UNION,2
Arkansas,VAN BUREN,1
Arkansas,WASHINGTON,8
Arkansas,WHITE,4
Arkansas,WOODRUFF,23
California,ALAMEDA,3
California,COLUSA,5
California,CONTRA COSTA,5
California,EL DORADO,1
California,FRESNO,19
California,GLENN,5
California,HUMBOLDT,2
California,IMPERIAL,5
California,INYO,1
California,KERN,22
California,KINGS,25
California,LAKE,1
California,LASSEN,1
California,LOS ANGELES,23
California,MADERA,12
California,MARIN,4
California,MENDOCINO,1
California,MERCED,30
California,MODOC,2
California,MONTEREY,1
California,NAPA,2
California,NEVADA,1
California,ORANGE,11
California,PLACER,2
California,RIVERSIDE,10
California,SACRAMENTO,45
California,SAN BERNARDINO,6
California,SAN DIEGO,19
California,SAN FRANCISCO,3
California,SAN JOAQUIN,44
California,SAN LUIS OBISPO,7
California,SAN MATEO,2
California,SANTA BARBARA,2
California,SANTA CLARA,8
California,SANTA CRUZ,2
California,SHASTA,1
California,SOLANO,8
California,SONOMA,3
California,STANISLAUS,19
California,SUTTER,5
California,TULARE,54
California,VENTURA,3
California,YOLO,26
California,YUBA,1
Colorado,ADAMS,30
Colorado,ALAMOSA,1
Colorado,ARAPAHOE,29
Colorado,BACA,31
Colorado,BENT,5
Colorado,BOULDER,20
Colorado,BROOMFIELD,2
Colorado,CHAFFEE,2
Colorado,CHEYENNE,17
Colorado,CONEJOS,1
Colorado,DELTA,7
Colorado,DENVER,36
Colorado,DOUGLAS,18
Colorado,EL PASO,34
Colorado,ELBERT,7
Colorado,FREMONT,2
Colorado,GARFIELD,1
Colorado,GRAND,1
Colorado,GUNNISON,2
Colorado,HUERFANO,1
Colorado,JEFFERSON,24
Colorado,KIOWA,14
Colorado,KIT CARSON,114
Colorado,LARIMER,34
Colorado,LINCOLN,11
Colorado,LOGAN,75
Colorado,MESA,3
Colorado,MOFFAT,1
Colorado,MONTROSE,4
Colorado,MORGAN,45
Colorado,OTERO,4
Colorado,PARK,1
Colorado,PHILLIPS,108
Colorado,PROWERS,14
Colorado,PUEBLO,8
Colorado,RIO GRANDE,2
Colorado,ROUTT,1
Colorado,SAGUACHE,2
Colorado,SEDGWICK,43
Colorado,TELLER,1
Colorado,WASHINGTON,34
Colorado,WELD,103
Colorado,YUMA,175
Connecticut,CAPITOL,2
Connecticut,FAIRFIELD,6
Connecticut,HARTFORD,4
Connecticut,LITCHFIELD,3
Connecticut,LOWER CT RIVER VLY,1
Connecticut,NEW LONDON,3
Connecticut,NORTHEASTERN CT,1
Connecticut,TOLLAND,10
Connecticut,WINDHAM,3
Delaware,KENT,37
Delaware,NEW CASTLE,15
Delaware,SUSSEX,71
District of Columbia,DISTRICT OF COLUMBIA,9
Florida,ALACHUA,2
Florida,BAY,2
Florida,BREVARD,6
Florida,BROWARD,7
Florida,CALHOUN,1
Florida,CHARLOTTE,4
Florida,CITRUS,1
Florida,COLLIER,10
Florida,COLUMBIA,1
Florida,DESOTO,2
Florida,DIXIE,2
Florida,DUVAL,3
Florida,ESCAMBIA,4
Florida,FLAGLER,1
Florida,GADSDEN,1
Florida,GILCHRIST,4
Florida,GLADES,2
Florida,HENDRY,3
Florida,HERNANDO,1
Florida,HIGHLANDS,9
Florida,HILLSBOROUGH,3
Florida,HOLMES,1
Florida,INDIAN RIVER,1
Florida,JACKSON,5
Florida,JEFFERSON,4
Florida,LAFAYETTE,1
Florida,LAKE,5
Florida,LEE,14
Florida,LEON,2
Florida,LEVY,1
Florida,MADISON,5
Florida,MANATEE,3
Florida,MARION,3
Florida,MARTIN,2
Florida,MIAMI-DADE,11
Florida,MONROE,1
Florida,OKEECHOBEE,2
Florida,ORANGE,11
Florida,OSCEOLA,1
Florida,PALM BEACH,17
Florida,PASCO,4
Florida,PINELLAS,6
Florida,POLK,5
Florida,SAINT JOHNS,2
Florida,SAINT LUCIE,1
Florida,SANTA ROSA,5
Florida,SARASOTA,9
Florida,SEMINOLE,2
Florida,SUMTER,5
Florida,SUWANNEE,3
Florida,UNION,1
Florida,VOLUSIA,1
Florida,WAKULLA,1
Florida,WALTON,1
Georgia,APPLING,6
Georgia,BAKER,10
Georgia,BARTOW,1
Georgia,BERRIEN,1
Georgia,BIBB,1
Georgia,BRANTLEY,1
Georgia,BROOKS,4
Georgia,BRYAN,1
Georgia,BULLOCH,5
Georgia,BURKE,10
Georgia,CALHOUN,6
Georgia,CARROLL,3
Georgia,CHATHAM,3
Georgia,CLARKE,1
Georgia,COBB,4
Georgia,COFFEE,8
Georgia,COLQUITT,5
Georgia,CRISP,1
Georgia,DECATUR,10
Georgia,DEKALB,3
Georgia,DODGE,1
Georgia,DOOLY,8
Georgia,DOUGHERTY,6
Georgia,EARLY,3
Georgia,ECHOLS,1
Georgia,EFFINGHAM,1
Georgia,EMANUEL,1
Georgia,EVANS,4
Georgia,FAYETTE,1
Georgia,FLOYD,2
Georgia,FORSYTH,4
Georgia,FULTON,11
Georgia,GILMER,2
Georgia,GORDON,1
Georgia,GRADY,4
Georgia,GREENE,1
Georgia,GWINNETT,2
Georgia,HART,1
Georgia,HENRY,2
Georgia,HOUSTON,1
Georgia,IRWIN,5
Georgia,JEFF DAVIS,6
Georgia,JEFFERSON,4
Georgia,JENKINS,1
Georgia,LAURENS,1
Georgia,LEE,8
Georgia,LINCOLN,1
Georgia,LOWNDES,1
Georgia,MACON,3
Georgia,MADISON,1
Georgia,MILLER,6
Georgia,MITCHELL,9
Georgia,MONTGOMERY,4
Georgia,MORGAN,2
Georgia,MURRAY,2
Georgia,OGLETHORPE,2
Georgia,PICKENS,1
Georgia,PIERCE,6
Georgia,PULASKI,1
Georgia,PUTNAM,1
Georgia,RANDOLPH,4
Georgia,RICHMOND,1
Georgia,SCREVEN,6
Georgia,SEMINOLE,11
Georgia,SPALDING,1
Georgia,SUMTER,13
Georgia,TATTNALL,4
Georgia,TELFAIR,1
Georgia,TERRELL,14
Georgia,THOMAS,6
Georgia,TOOMBS,41
Georgia,TURNER,1
Georgia,TWIGGS,1
Georgia,UPSON,1
Georgia,WALKER,1
Georgia,WARE,2
Georgia,WASHINGTON,1
Georgia,WAYNE,2
Georgia,WEBSTER,1
Georgia,WILKES,1
Georgia,WORTH,2
Hawaii,HONOLULU,5
Hawaii,MAUI,2
Idaho,ADA,15
Idaho,BANNOCK,2
Idaho,BINGHAM,9
Idaho,BLAINE,1
Idaho,BONNEVILLE,8
Idaho,CAMAS,1
Idaho,CANYON,28
Idaho,CARIBOU,3
Idaho,CASSIA,28
Idaho,CUSTER,1
Idaho,ELMORE,13
Idaho,GEM,2
Idaho,GOODING,23
Idaho,IDAHO,1
Idaho,JEFFERSON,3
Idaho,JEROME,23
Idaho,LATAH,4
Idaho,LEWIS,1
Idaho,LINCOLN,6
Idaho,MADISON,3
Idaho,MINIDOKA,18
Idaho,ONEIDA,1
Idaho,OWYHEE,11
Idaho,PAYETTE,1
Idaho,POWER,8
Idaho,TWIN FALLS,30
Illinois,ADAMS,87
Illinois,ALEXANDER,4
Illinois,BOND,24
Illinois,BOONE,34
Illinois,BROWN,15
Illinois,BUREAU,90
Illinois,CALHOUN,1
Illinois,CARROLL,79
Illinois,CASS,28
Illinois,CHAMPAIGN,157
Illinois,CHRISTIAN,92
Illinois,CLARK,61
Illinois,CLAY,25
Illinois,CLINTON,45
Illinois,COLES,65
Illinois,COOK,56
Illinois,CRAWFORD,47
Illinois,CUMBERLAND,22
Illinois,DEKALB,114
Illinois,DEWITT,43
Illinois,DOUGLAS,71
Illinois,DUPAGE,37
Illinois,EDGAR,55
Illinois,EDWARDS,17
Illinois,EFFINGHAM,52
Illinois,FAYETTE,40
Illinois,FORD,56
Illinois,FRANKLIN,26
Illinois,FULTON,51
Illinois,GALLATIN,48
Illinois,GREENE,31
Illinois,GRUNDY,56
Illinois,HAMILTON,25
Illinois,HANCOCK,85
Illinois,HARDIN,1
Illinois,HENDERSON,13
Illinois,HENRY,105
Illinois,IROQUOIS,140
Illinois,JACKSON,17
Illinois,JASPER,28
Illinois,JEFFERSON,17
Illinois,JERSEY,34
Illinois,JO DAVIESS,48
Illinois,JOHNSON,6
Illinois,KANE,62
Illinois,KANKAKEE,107
Illinois,KENDALL,44
Illinois,KNOX,94
Illinois,LA SALLE,115
Illinois,LAKE,17
Illinois,LAWRENCE,35
Illinois,LEE,100
Illinois,LIVINGSTON,120
Illinois,LOGAN,77
Illinois,MACON,80
Illinois,MACOUPIN,84
Illinois,MADISON,57
Illinois,MARION,29
Illinois,MARSHALL,38
Illinois,MASON,50
Illinois,MASSAC,11
Illinois,MCDONOUGH,77
Illinois,MCHENRY,61
Illinois,MCLEAN,174
Illinois,MENARD,39
Illinois,MERCER,73
Illinois,MONROE,25
Illinois,MONTGOMERY,64
Illinois,MORGAN,67
Illinois,MOULTRIE,41
Illinois,OGLE,111
Illinois,PEORIA,76
Illinois,PERRY,13
Illinois,PIATT,66
Illinois,PIKE,78
Illinois,PULASKI,5
Illinois,PUTNAM,15
Illinois,RANDOLPH,30
Illinois,RICHLAND,39
Illinois,ROCK ISLAND,40
Illinois,SAINT CLAIR,52
Illinois,SALINE,30
Illinois,SANGAMON,143
Illinois,SCHUYLER,16
Illinois,SCOTT,20
Illinois,SHELBY,60
Illinois,STARK,25
Illinois,STEPHENSON,82
Illinois,TAZEWELL,89
Illinois,UNION,9
Illinois,VERMILION,109
Illinois,WABASH,34
Illinois,WARREN,70
Illinois,WASHINGTON,55
Illinois,WAYNE,29
Illinois,WHITE,62
Illinois,WHITESIDE,108
Illinois,WILL,89
Illinois,WILLIAMSON,6
Illinois,WINNEBAGO,54
Illinois,WOODFORD,63
Indiana,ADAMS,41
Indiana,ALLEN,42
Indiana,BARTHOLOMEW,40
Indiana,BENTON,56
Indiana,BLACKFORD,17
Indiana,BOONE,57
Indiana,BROWN,1
Indiana,CARROLL,82
Indiana,CASS,37
Indiana,CLARK,11
Indiana,CLAY,44
Indiana,CLINTON,67
Indiana,CRAWFORD,1
Indiana,DAVIESS,51
Indiana,DEARBORN,6
Indiana,DECATUR,50
Indiana,DEKALB,20
Indiana,DELAWARE,40
Indiana,DUBOIS,48
Indiana,ELKHART,44
Indiana,FAYETTE,22
Indiana,FLOYD,3
Indiana,FOUNTAIN,33
Indiana,FRANKLIN,20
Indiana,FULTON,58
Indiana,GIBSON,52
Indiana,GRANT,51
Indiana,GREENE,23
Indiana,HAMILTON,57
Indiana,HANCOCK,49
Indiana,HARRISON,21
Indiana,HENDRICKS,48
Indiana,HENRY,37
Indiana,HOWARD,41
Indiana,HUNTINGTON,29
Indiana,JACKSON,34
Indiana,JASPER,96
Indiana,JAY,23
Indiana,JEFFERSON,9
Indiana,JENNINGS,20
Indiana,JOHNSON,35
Indiana,KNOX,105
Indiana,KOSCIUSKO,62
Indiana,LA PORTE,78
Indiana,LAGRANGE,30
Indiana,LAKE,36
Indiana,LAWRENCE,13
Indiana,MADISON,62
Indiana,MARION,25
Indiana,MARSHALL,53
Indiana,MARTIN,7
Indiana,MIAMI,33
Indiana,MONROE,8
Indiana,MONTGOMERY,65
Indiana,MORGAN,37
Indiana,NEWTON,45
Indiana,NOBLE,26
Indiana,ORANGE,13
Indiana,OWEN,9
Indiana,PARKE,41
Indiana,PERRY,6
Indiana,PIKE,7
Indiana,PORTER,37
Indiana,POSEY,62
Indiana,PULASKI,83
Indiana,PUTNAM,36
Indiana,RANDOLPH,43
Indiana,RIPLEY,28
Indiana,RUSH,55
Indiana,SCOTT,8
Indiana,SHELBY,55
Indiana,SPENCER,26
Indiana,ST JOSEPH,57
Indiana,STARKE,41
Indiana,STEUBEN,24
Indiana,SULLIVAN,50
Indiana,SWITZERLAND,4
Indiana,TIPPECANOE,108
Indiana,TIPTON,57
Indiana,UNION,7
Indiana,VANDERBURGH,45
Indiana,VERMILLION,30
Indiana,VIGO,33
Indiana,WABASH,50
Indiana,WARREN,35
Indiana,WARRICK,28
Indiana,WASHINGTON,21
Indiana,WAYNE,32
Indiana,WELLS,47
Indiana,WHITE,91
Indiana,WHITLEY,36
Iowa,ADAIR,39
Iowa,ADAMS,22
Iowa,ALLAMAKEE,42
Iowa,APPANOOSE,12
Iowa,AUDUBON,37
Iowa,BENTON,73
Iowa,BLACK HAWK,75
Iowa,BOONE,79
Iowa,BREMER,56
Iowa,BUCHANAN,79
Iowa,BUENA VISTA,55
Iowa,BUTLER,47
Iowa,CALHOUN,51
Iowa,CARROLL,80
Iowa,CASS,58
Iowa,CEDAR,57
Iowa,CERRO GORDO,92
Iowa,CHEROKEE,55
Iowa,CHICKASAW,58
Iowa,CLARKE,15
Iowa,CLAY,53
Iowa,CLAYTON,64
Iowa,CLINTON,83
Iowa,CRAWFORD,78
Iowa,DALLAS,85
Iowa,DAVIS,12
Iowa,DECATUR,17
Iowa,DELAWARE,60
Iowa,DES MOINES,26
Iowa,DICKINSON,35
Iowa,DUBUQUE,48
Iowa,EMMET,42
Iowa,FAYETTE,67
Iowa,FLOYD,51
Iowa,FRANKLIN,59
Iowa,FREMONT,67
Iowa,GREENE,84
Iowa,GRUNDY,71
Iowa,GUTHRIE,66
Iowa,HAMILTON,83
Iowa,HANCOCK,59
Iowa,HARDIN,79
Iowa,HARRISON,74
Iowa,HENRY,32
Iowa,HOWARD,54
Iowa,HUMBOLDT,35
Iowa,IDA,50
Iowa,IOWA,55
Iowa,JACKSON,43
Iowa,JASPER,75
Iowa,JEFFERSON,24
Iowa,JOHNSON,60
Iowa,JONES,63
Iowa,KEOKUK,46
Iowa,KOSSUTH,119
Iowa,LEE,35
Iowa,LINN,107
Iowa,LOUISA,25
Iowa,LUCAS,8
Iowa,LYON,70
Iowa,MADISON,29
Iowa,MAHASKA,57
Iowa,MARION,43
Iowa,MARSHALL,75
Iowa,MILLS,36
Iowa,MITCHELL,54
Iowa,MONONA,70
Iowa,MONROE,9
Iowa,MONTGOMERY,36
Iowa,MUSCATINE,38
Iowa,OBRIEN,68
Iowa,OSCEOLA,41
Iowa,PAGE,40
Iowa,PALO ALTO,74
Iowa,PLYMOUTH,91
Iowa,POCAHONTAS,50
Iowa,POLK,140
Iowa,POTTAWATTAMIE,126
Iowa,POWESHIEK,51
Iowa,RINGGOLD,14
Iowa,SAC,75
Iowa,SCOTT,67
Iowa,SHELBY,51
Iowa,SIOUX,122
Iowa,STORY,97
Iowa,TAMA,66
Iowa,TAYLOR,37
Iowa,UNION,23
Iowa,VAN BUREN,18
Iowa,WAPELLO,25
Iowa,WARREN,38
Iowa,WASHINGTON,63
Iowa,WAYNE,27
Iowa,WEBSTER,81
Iowa,WINNEBAGO,44
Iowa,WINNESHIEK,62
Iowa,WOODBURY,106
Iowa,WORTH,25
Iowa,WRIGHT,67
Kansas,ALLEN,13
Kansas,ANDERSON,18
Kansas,ATCHISON,21
Kansas,BARBER,6
Kansas,BARTON,35
Kansas,BOURBON,9
Kansas,BROWN,82
Kansas,BUTLER,45
Kansas,CHASE,3
Kansas,CHAUTAUQUA,2
Kansas,CHEROKEE,23
Kansas,CHEYENNE,34
Kansas,CLARK,3
Kansas,CLAY,18
Kansas,CLOUD,18
Kansas,COFFEY,19
Kansas,COWLEY,8
Kansas,CRAWFORD,31
Kansas,DECATUR,68
Kansas,DICKINSON,6
Kansas,DONIPHAN,41
Kansas,DOUGLAS,31
Kansas,EDWARDS,36
Kansas,ELK,2
Kansas,ELLIS,16
Kansas,ELLSWORTH,2
Kansas,FINNEY,87
Kansas,FORD,38
Kansas,FRANKLIN,18
Kansas,GEARY,9
Kansas,GOVE,34
Kansas,GRAHAM,15
Kansas,GRANT,35
Kansas,GRAY,53
Kansas,GREELEY,25
Kansas,GREENWOOD,3
Kansas,HAMILTON,16
Kansas,HARPER,5
Kansas,HARVEY,35
Kansas,HASKELL,60
Kansas,HODGEMAN,8
Kansas,JACKSON,11
Kansas,JEFFERSON,23
Kansas,JEWELL,19
Kansas,JOHNSON,61
Kansas,KEARNY,29
Kansas,KINGMAN,12
Kansas,KIOWA,11
Kansas,LABETTE,17
Kansas,LANE,22
Kansas,LEAVENWORTH,12
Kansas,LINCOLN,3
Kansas,LINN,8
Kansas,LOGAN,34
Kansas,LYON,21
Kansas,MARION,21
Kansas,MARSHALL,41
Kansas,MCPHERSON,16
Kansas,MEADE,48
Kansas,MIAMI,8
Kansas,MITCHELL,16
Kansas,MONTGOMERY,24
Kansas,MORRIS,6
Kansas,MORTON,18
Kansas,NEMAHA,43
Kansas,NEOSHO,15
Kansas,NESS,9
Kansas,NORTON,60
Kansas,OSAGE,10
Kansas,OSBORNE,8
Kansas,OTTAWA,3
Kansas,PAWNEE,30
Kansas,PHILLIPS,43
Kansas,POTTAWATOMIE,31
Kansas,PRATT,39
Kansas,RAWLINS,54
Kansas,RENO,21
Kansas,REPUBLIC,36
Kansas,RICE,16
Kansas,RILEY,26
Kansas,ROOKS,11
Kansas,RUSH,1
Kansas,RUSSELL,2
Kansas,SALINE,11
Kansas,SCOTT,56
Kansas,SEDGWICK,73
Kansas,SEWARD,20
Kansas,SHAWNEE,32
Kansas,SHERIDAN,84
Kansas,SHERMAN,94
Kansas,SMITH,41
Kansas,STAFFORD,22
Kansas,STANTON,54
Kansas,STEVENS,85
Kansas,SUMNER,26
Kansas,THAYER,2
Kansas,THOMAS,141
Kansas,TREGO,15
Kansas,WABAUNSEE,8
Kansas,WALLACE,50
Kansas,WASHINGTON,55
Kansas,WICHITA,51
Kansas,WILSON,23
Kansas,WOODSON,14
Kansas,WYANDOTTE,4
Kentucky,(blank),1
Kentucky,ADAIR,2
Kentucky,ALLEN,2
Kentucky,ANDERSON,2
Kentucky,BALLARD,13
Kentucky,BARREN,6
Kentucky,BATH,1
Kentucky,BOONE,2
Kentucky,BOURBON,2
Kentucky,BREATHITT,1
Kentucky,BRECKINRIDGE,8
Kentucky,BUTLER,7
Kentucky,CALDWELL,8
Kentucky,CALLOWAY,26
Kentucky,CARLISLE,17
Kentucky,CARTER,1
Kentucky,CASEY,2
Kentucky,CHRISTIAN,58
Kentucky,CLARK,2
Kentucky,CRITTENDEN,7
Kentucky,DAVIESS,98
Kentucky,EDMONSON,1
Kentucky,FAYETTE,6
Kentucky,FLEMING,3
Kentucky,FRANKLIN,2
Kentucky,FULTON,14
Kentucky,GARRARD,1
Kentucky,GRANT,1
Kentucky,GRAVES,55
Kentucky,GRAYSON,2
Kentucky,GREEN,3
Kentucky,GREENUP,1
Kentucky,HANCOCK,4
Kentucky,HARDIN,11
Kentucky,HARRISON,2
Kentucky,HART,4
Kentucky,HENDERSON,45
Kentucky,HENRY,4
Kentucky,HICKMAN,20
Kentucky,HOPKINS,12
Kentucky,JEFFERSON,7
Kentucky,JESSAMINE,1
Kentucky,KENTON,1
Kentucky,LARUE,7
Kentucky,LAUREL,1
Kentucky,LINCOLN,3
Kentucky,LIVINGSTON,7
Kentucky,LOGAN,31
Kentucky,LYON,7
Kentucky,MADISON,3
Kentucky,MARSHALL,7
Kentucky,MCCRACKEN,7
Kentucky,MCLEAN,18
