Program,State,County,Farms with Grain Storage
CENSUS,GEORGIA,DECATUR,25
CENSUS,IDAHO,BENEWAH,25
CENSUS,INDIANA,FLOYD,25
CENSUS,KENTUCKY,BRACKEN,25
CENSUS,KENTUCKY,GRANT,25
CENSUS,LOUISIANA,ALLEN,25
CENSUS,MISSISSIPPI,SHARKEY,25
CENSUS,MISSISSIPPI,PONTOTOC,25
CENSUS,MISSOURI,CEDAR,25
CENSUS,NEW MEXICO,ROOSEVELT,25
CENSUS,NORTH CAROLINA,CALDWELL,25
CENSUS,TENNESSEE,HAMBLEN,25
CENSUS,TEXAS,ELLIS,25
CENSUS,TEXAS,FRIO,25
CENSUS,WASHINGTON,LEWIS,25
CENSUS,ALABAMA,MONROE,24
CENSUS,FLORIDA,WALTON,24
CENSUS,GEORGIA,GORDON,24
CENSUS,GEORGIA,COOK,24
CENSUS,KENTUCKY,OLDHAM,24
CENSUS,LOUISIANA,CONCORDIA,24
CENSUS,MICHIGAN,OSCODA,24
CENSUS,MICHIGAN,CHARLEVOIX,24
CENSUS,MISSISSIPPI,TATE,24
CENSUS,MISSOURI,CRAWFORD,24
CENSUS,MONTANA,MISSOULA,24
CENSUS,MONTANA,SANDERS,24
CENSUS,NEW YORK,DELAWARE,24
CENSUS,NORTH CAROLINA,CHOWAN,24
CENSUS,NORTH CAROLINA,GRANVILLE,24
CENSUS,OHIO,LAWRENCE,24
CENSUS,OREGON,LANE,24
CENSUS,TENNESSEE,CLAY,24
CENSUS,TENNESSEE,MCMINN,24
CENSUS,TEXAS,RED RIVER,24
CENSUS,TEXAS,CASTRO,24
CENSUS,TEXAS,PARMER,24
CENSUS,TEXAS,BASTROP,24
CENSUS,TEXAS,TRAVIS,24
CENSUS,TEXAS,WILSON,24
CENSUS,UTAH,DAVIS,24
CENSUS,VIRGINIA,ACCOMACK,24
CENSUS,VIRGINIA,LUNENBURG,24
CENSUS,VIRGINIA,WYTHE,24
CENSUS,WYOMING,HOT SPRINGS,24
CENSUS,ALABAMA,COLBERT,23
CENSUS,ALABAMA,TALLADEGA,23
CENSUS,CALIFORNIA,MONTEREY,23
CENSUS,COLORADO,LAS ANIMAS,23
CENSUS,GEORGIA,SEMINOLE,23
CENSUS,KENTUCKY,CLARK,23
CENSUS,LOUISIANA,POINTE COUPEE,23
CENSUS,LOUISIANA,CALCASIEU,23
CENSUS,MARYLAND,WICOMICO,23
CENSUS,MISSISSIPPI,MONTGOMERY,23
CENSUS,MISSISSIPPI,ALCORN,23
CENSUS,MISSISSIPPI,UNION,23
CENSUS,MISSISSIPPI,PEARL RIVER,23
CENSUS,MISSOURI,GREENE,23
CENSUS,MONTANA,MEAGHER,23
CENSUS,NEBRASKA,ARTHUR,23
CENSUS,NEW YORK,CHEMUNG,23
CENSUS,NORTH CAROLINA,STOKES,23
CENSUS,OKLAHOMA,CLEVELAND,23
CENSUS,TEXAS,KENDALL,23
CENSUS,TEXAS,CARSON,23
CENSUS,TEXAS,HANSFORD,23
CENSUS,UTAH,WAYNE,23
CENSUS,VIRGINIA,BUCKINGHAM,23
CENSUS,VIRGINIA,CAROLINE,23
CENSUS,VIRGINIA,ESSEX,23
CENSUS,VIRGINIA,CLARKE,23
CENSUS,VIRGINIA,PULASKI,23
CENSUS,WASHINGTON,SKAGIT,23
CENSUS,WYOMING,NATRONA,23
CENSUS,WYOMING,NIOBRARA,23
CENSUS,ALABAMA,MONTGOMERY,22
CENSUS,ALABAMA,TUSCALOOSA,22
CENSUS,CALIFORNIA,SAN LUIS OBISPO,22
CENSUS,COLORADO,GARFIELD,22
CENSUS,GEORGIA,BLECKLEY,22
CENSUS,GEORGIA,BACON,22
CENSUS,INDIANA,CRAWFORD,22
CENSUS,KENTUCKY,ESTILL,22
CENSUS,KENTUCKY,GREENUP,22
CENSUS,KENTUCKY,HANCOCK,22
CENSUS,MINNESOTA,CARLTON,22
CENSUS,MISSISSIPPI,PRENTISS,22
CENSUS,NEW JERSEY,SUSSEX,22
CENSUS,NEW JERSEY,CUMBERLAND,22
CENSUS,NORTH CAROLINA,PENDER,22
CENSUS,OKLAHOMA,ATOKA,22
CENSUS,OKLAHOMA,LEFLORE,22
CENSUS,SOUTH DAKOTA,OGLALA LAKOTA,22
CENSUS,TENNESSEE,MONROE,22
CENSUS,TEXAS,EASTLAND,22
CENSUS,TEXAS,KERR,22
CENSUS,TEXAS,LAVACA,22
CENSUS,VIRGINIA,PRINCE GEORGE,22
CENSUS,VIRGINIA,BOTETOURT,22
CENSUS,WYOMING,JOHNSON,22
CENSUS,ARKANSAS,DREW,21
CENSUS,CALIFORNIA,LASSEN,21
CENSUS,COLORADO,MOFFAT,21
CENSUS,FLORIDA,ALACHUA,21
CENSUS,GEORGIA,WASHINGTON,21
CENSUS,GEORGIA,WHEELER,21
CENSUS,GEORGIA,CANDLER,21
CENSUS,GEORGIA,EFFINGHAM,21
CENSUS,GEORGIA,EVANS,21
CENSUS,IDAHO,CUSTER,21
CENSUS,LOUISIANA,MADISON,21
CENSUS,MARYLAND,TALBOT,21
CENSUS,MISSOURI,HICKORY,21
CENSUS,MISSOURI,DENT,21
CENSUS,MISSOURI,TEXAS,21
CENSUS,NEW JERSEY,SOMERSET,21
CENSUS,NEW MEXICO,RIO ARRIBA,21
CENSUS,NEW YORK,SUFFOLK,21
CENSUS,NORTH CAROLINA,BRUNSWICK,21
CENSUS,NORTH CAROLINA,MONTGOMERY,21
CENSUS,OKLAHOMA,DELAWARE,21
CENSUS,OKLAHOMA,CHOCTAW,21
CENSUS,PENNSYLVANIA,WAYNE,21
CENSUS,TENNESSEE,SMITH,21
CENSUS,TENNESSEE,DECATUR,21
CENSUS,TENNESSEE,WAYNE,21
CENSUS,TEXAS,SHACKELFORD,21
CENSUS,TEXAS,HOUSTON,21
CENSUS,TEXAS,LAMPASAS,21
CENSUS,TEXAS,CALDWELL,21
CENSUS,TEXAS,HARRIS,21
CENSUS,VIRGINIA,ORANGE,21
CENSUS,WEST VIRGINIA,RANDOLPH,21
CENSUS,WISCONSIN,ASHLAND,21
CENSUS,ALABAMA,ESCAMBIA,20
CENSUS,ALABAMA,RUSSELL,20
CENSUS,ALASKA,FAIRBANKS NORTH STAR,20
CENSUS,GEORGIA,HART,20
CENSUS,GEORGIA,CRISP,20
CENSUS,GEORGIA,CALHOUN,20
CENSUS,GEORGIA,LEE,20
CENSUS,GEORGIA,TERRELL,20
CENSUS,INDIANA,SWITZERLAND,20
CENSUS,KENTUCKY,FAYETTE,20
CENSUS,KENTUCKY,CARTER,20
CENSUS,MICHIGAN,MANISTEE,20
CENSUS,MISSISSIPPI,RANKIN,20
CENSUS,MISSISSIPPI,LEE,20
CENSUS,MISSOURI,HOWELL,20
CENSUS,MONTANA,JEFFERSON,20
CENSUS,NEW JERSEY,MERCER,20
CENSUS,NEW JERSEY,MIDDLESEX,20
CENSUS,NEW YORK,CORTLAND,20
CENSUS,NEW YORK,CLINTON,20
CENSUS,NEW YORK,ORANGE,20
CENSUS,NEW YORK,ULSTER,20
CENSUS,OKLAHOMA,NOWATA,20
CENSUS,OKLAHOMA,JOHNSTON,20
CENSUS,OKLAHOMA,PONTOTOC,20
CENSUS,SOUTH CAROLINA,YORK,20
CENSUS,SOUTH CAROLINA,OCONEE,20
CENSUS,SOUTH CAROLINA,SPARTANBURG,20
CENSUS,TENNESSEE,LOUDON,20
CENSUS,TENNESSEE,POLK,20
CENSUS,TENNESSEE,CHESTER,20
CENSUS,TEXAS,HENDERSON,20
CENSUS,TEXAS,ARMSTRONG,20
CENSUS,TEXAS,HARTLEY,20
CENSUS,TEXAS,SHERMAN,20
CENSUS,TEXAS,CALHOUN,20
CENSUS,TEXAS,CHAMBERS,20
CENSUS,UTAH,RICH,20
CENSUS,VIRGINIA,SMYTH,20
CENSUS,WASHINGTON,SNOHOMISH,20
CENSUS,WEST VIRGINIA,JACKSON,20
CENSUS,WISCONSIN,PRICE,20
CENSUS,ALABAMA,PERRY,19
CENSUS,ALABAMA,MOBILE,19
CENSUS,ALABAMA,WASHINGTON,19
CENSUS,ALABAMA,CLEBURNE,19
CENSUS,CALIFORNIA,COLUSA,19
CENSUS,CALIFORNIA,IMPERIAL,19
CENSUS,CONNECTICUT,HARTFORD,19
CENSUS,FLORIDA,ESCAMBIA,19
CENSUS,GEORGIA,WALKER,19
CENSUS,GEORGIA,MACON,19
CENSUS,KENTUCKY,GARRARD,19
CENSUS,MARYLAND,MONTGOMERY,19
CENSUS,MARYLAND,ANNE ARUNDEL,19
CENSUS,MARYLAND,PRINCE GEORGES,19
CENSUS,MICHIGAN,MONTMORENCY,19
CENSUS,MICHIGAN,DICKINSON,19
CENSUS,MISSOURI,OREGON,19
CENSUS,MISSOURI,WRIGHT,19
CENSUS,NEW MEXICO,UNION,19
CENSUS,NORTH CAROLINA,CRAVEN,19
CENSUS,NORTH CAROLINA,LEE,19
CENSUS,OKLAHOMA,WASHINGTON,19
CENSUS,OREGON,BENTON,19
CENSUS,SOUTH DAKOTA,LAWRENCE,19
CENSUS,TENNESSEE,TROUSDALE,19
CENSUS,TEXAS,WASHINGTON,19
CENSUS,TEXAS,FORT BEND,19
CENSUS,VIRGINIA,CHESAPEAKE CITY,19
CENSUS,WEST VIRGINIA,MINERAL,19
CENSUS,ARIZONA,NAVAJO,18
CENSUS,FLORIDA,MARION,18
CENSUS,GEORGIA,BRANTLEY,18
CENSUS,GEORGIA,RANDOLPH,18
CENSUS,IDAHO,CAMAS,18
CENSUS,KENTUCKY,FRANKLIN,18
CENSUS,MICHIGAN,ALCONA,18
CENSUS,MICHIGAN,CHEBOYGAN,18
CENSUS,MISSISSIPPI,CHICKASAW,18
CENSUS,MISSOURI,MADISON,18
CENSUS,NEBRASKA,BLAINE,18
CENSUS,NEW JERSEY,GLOUCESTER,18
CENSUS,NORTH CAROLINA,PAMLICO,18
CENSUS,NORTH CAROLINA,HERTFORD,18
CENSUS,OKLAHOMA,OKFUSKEE,18
CENSUS,TENNESSEE,CROCKETT,18
CENSUS,TENNESSEE,HOUSTON,18
CENSUS,TEXAS,WOOD,18
CENSUS,TEXAS,STONEWALL,18
CENSUS,UTAH,MORGAN,18
CENSUS,VIRGINIA,KING WILLIAM,18
CENSUS,VIRGINIA,PATRICK,18
CENSUS,WASHINGTON,WHATCOM,18
CENSUS,ALABAMA,BULLOCK,17
CENSUS,ARKANSAS,CONWAY,17
CENSUS,ARKANSAS,PULASKI,17
CENSUS,ARKANSAS,LITTLE RIVER,17
CENSUS,FLORIDA,HILLSBOROUGH,17
CENSUS,FLORIDA,COLUMBIA,17
CENSUS,GEORGIA,ELBERT,17
CENSUS,GEORGIA,MURRAY,17
CENSUS,GEORGIA,BEN HILL,17
CENSUS,GEORGIA,TURNER,17
CENSUS,KENTUCKY,CLINTON,17
CENSUS,KENTUCKY,WHITLEY,17
CENSUS,KENTUCKY,CARROLL,17
CENSUS,KENTUCKY,OWEN,17
CENSUS,KENTUCKY,LYON,17
CENSUS,LOUISIANA,CADDO,17
CENSUS,MASSACHUSETTS,BERKSHIRE,17
CENSUS,MICHIGAN,MISSAUKEE,17
CENSUS,MISSISSIPPI,WINSTON,17
CENSUS,MISSOURI,WAYNE,17
CENSUS,MISSOURI,MCDONALD,17
CENSUS,MONTANA,POWELL,17
CENSUS,NEW MEXICO,TAOS,17
CENSUS,NORTH CAROLINA,ALEXANDER,17
CENSUS,NORTH CAROLINA,HOKE,17
CENSUS,NORTH CAROLINA,SCOTLAND,17
CENSUS,OHIO,NOBLE,17
CENSUS,OKLAHOMA,CREEK,17
CENSUS,OKLAHOMA,MARSHALL,17
CENSUS,OREGON,HARNEY,17
CENSUS,PENNSYLVANIA,SULLIVAN,17
CENSUS,SOUTH CAROLINA,KERSHAW,17
CENSUS,TENNESSEE,DE KALB,17
CENSUS,TENNESSEE,STEWART,17
CENSUS,TEXAS,LIMESTONE,17
CENSUS,TEXAS,JACK,17
CENSUS,TEXAS,HEMPHILL,17
CENSUS,TEXAS,BURLESON,17
CENSUS,TEXAS,LUBBOCK,17
CENSUS,VERMONT,RUTLAND,17
CENSUS,VIRGINIA,CUMBERLAND,17
CENSUS,VIRGINIA,PRINCE WILLIAM,17
CENSUS,VIRGINIA,ROCKBRIDGE,17
CENSUS,WEST VIRGINIA,MONONGALIA,17
CENSUS,WISCONSIN,SAWYER,17
CENSUS,ALABAMA,CONECUH,16
CENSUS,COLORADO,EL PASO,16
CENSUS,COLORADO,MONTEZUMA,16
CENSUS,CONNECTICUT,LITCHFIELD,16
CENSUS,GEORGIA,DOOLY,16
CENSUS,KENTUCKY,LEWIS,16
CENSUS,KENTUCKY,CAMPBELL,16
CENSUS,LOUISIANA,WEST CARROLL,16
CENSUS,LOUISIANA,NATCHITOCHES,16
CENSUS,MARYLAND,ALLEGANY,16
CENSUS,MASSACHUSETTS,HAMPDEN,16
CENSUS,MICHIGAN,BARAGA,16
CENSUS,NEVADA,ELKO,16
CENSUS,NORTH CAROLINA,DAVIE,16
CENSUS,NORTH CAROLINA,CAMDEN,16
CENSUS,OHIO,VINTON,16
CENSUS,SOUTH CAROLINA,ABBEVILLE,16
CENSUS,SOUTH CAROLINA,SALUDA,16
CENSUS,TENNESSEE,FENTRESS,16
CENSUS,TENNESSEE,MARION,16
CENSUS,TENNESSEE,PUTNAM,16
CENSUS,TENNESSEE,LAKE,16
CENSUS,TENNESSEE,BRADLEY,16
CENSUS,TEXAS,EDWARDS,16
CENSUS,TEXAS,LIPSCOMB,16
CENSUS,TEXAS,CHILDRESS,16
CENSUS,TEXAS,COLLINGSWORTH,16
CENSUS,TEXAS,COLORADO,16
CENSUS,TEXAS,GOLIAD,16
CENSUS,TEXAS,MATAGORDA,16
CENSUS,UTAH,SALT LAKE,16
CENSUS,VIRGINIA,GREENSVILLE,16
CENSUS,WEST VIRGINIA,GRANT,16
CENSUS,ALABAMA,LEE,15
CENSUS,CALIFORNIA,MODOC,15
CENSUS,CALIFORNIA,SACRAMENTO,15
CENSUS,CALIFORNIA,YOLO,15
CENSUS,CALIFORNIA,FRESNO,15
CENSUS,COLORADO,DOLORES,15
CENSUS,FLORIDA,WASHINGTON,15
CENSUS,GEORGIA,JENKINS,15
CENSUS,GEORGIA,WALTON,15
CENSUS,GEORGIA,COWETA,15
CENSUS,ILLINOIS,COOK,15
CENSUS,KENTUCKY,WOLFE,15
CENSUS,KENTUCKY,PENDLETON,15
CENSUS,LOUISIANA,FRANKLIN,15
CENSUS,MARYLAND,HOWARD,15
CENSUS,MICHIGAN,HOUGHTON,15
CENSUS,MICHIGAN,ONTONAGON,15
CENSUS,MISSISSIPPI,DE SOTO,15
CENSUS,MISSOURI,ST LOUIS,15
CENSUS,NEVADA,CHURCHILL,15
CENSUS,NEVADA,LYON,15
CENSUS,NEW JERSEY,MORRIS,15
CENSUS,NEW MEXICO,TORRANCE,15
CENSUS,OHIO,SUMMIT,15
CENSUS,OKLAHOMA,HASKELL,15
CENSUS,OKLAHOMA,PUSHMATAHA,15
CENSUS,SOUTH CAROLINA,GREENVILLE,15
CENSUS,TENNESSEE,PICKETT,15
CENSUS,TENNESSEE,SEQUATCHIE,15
CENSUS,TEXAS,NAVARRO,15
CENSUS,TEXAS,SAN PATRICIO,15
CENSUS,TEXAS,GONZALES,15
CENSUS,TEXAS,NOLAN,15
CENSUS,UTAH,WASHINGTON,15
CENSUS,VIRGINIA,FLUVANNA,15
CENSUS,VIRGINIA,PRINCE EDWARD,15
CENSUS,VIRGINIA,CHARLES CITY,15
CENSUS,VIRGINIA,GLOUCESTER,15
CENSUS,WASHINGTON,COLUMBIA,15
CENSUS,WASHINGTON,CLARK,15
CENSUS,WASHINGTON,KING,15
CENSUS,WEST VIRGINIA,POCAHONTAS,15
CENSUS,ALABAMA,BLOUNT,14
CENSUS,ALABAMA,CALHOUN,14
CENSUS,ALABAMA,FRANKLIN,14
CENSUS,CALIFORNIA,SHASTA,14
CENSUS,CALIFORNIA,LOS ANGELES,14
CENSUS,IDAHO,VALLEY,14
CENSUS,KENTUCKY,ELLIOTT,14
CENSUS,LOUISIANA,BEAUREGARD,14
CENSUS,MASSACHUSETTS,FRANKLIN,14
CENSUS,MICHIGAN,BENZIE,14
CENSUS,MISSISSIPPI,ISSAQUENA,14
CENSUS,MISSISSIPPI,BENTON,14
CENSUS,MISSISSIPPI,MARSHALL,14
CENSUS,MISSISSIPPI,ITAWAMBA,14
CENSUS,MISSISSIPPI,COVINGTON,14
CENSUS,MISSISSIPPI,JONES,14
CENSUS,MISSISSIPPI,HINDS,14
CENSUS,NORTH CAROLINA,HAYWOOD,14
CENSUS,NORTH CAROLINA,RUTHERFORD,14
CENSUS,OHIO,HOCKING,14
CENSUS,OKLAHOMA,CARTER,14
CENSUS,OKLAHOMA,MCCURTAIN,14
CENSUS,OREGON,JACKSON,14
CENSUS,PENNSYLVANIA,GREENE,14
CENSUS,TENNESSEE,RHEA,14
CENSUS,TEXAS,DELTA,14
CENSUS,TEXAS,HOPKINS,14
CENSUS,TEXAS,GRIMES,14
CENSUS,TEXAS,SCHLEICHER,14
CENSUS,TEXAS,VAL VERDE,14
CENSUS,TEXAS,HALE,14
CENSUS,TEXAS,FOARD,14
CENSUS,TEXAS,KARNES,14
CENSUS,TEXAS,GALVESTON,14
CENSUS,TEXAS,JEFFERSON,14
CENSUS,VIRGINIA,RICHMOND,14
CENSUS,WYOMING,SWEETWATER,14
CENSUS,ALABAMA,LOWNDES,13
CENSUS,ALABAMA,WALKER,13
CENSUS,ARIZONA,PIMA,13
CENSUS,CALIFORNIA,MENDOCINO,13
CENSUS,CALIFORNIA,SUTTER,13
CENSUS,COLORADO,DOUGLAS,13
CENSUS,FLORIDA,LEVY,13
CENSUS,FLORIDA,HAMILTON,13
CENSUS,FLORIDA,JEFFERSON,13
CENSUS,GEORGIA,TWIGGS,13
CENSUS,IDAHO,CLARK,13
CENSUS,INDIANA,MARION,13
CENSUS,LOUISIANA,TENSAS,13
CENSUS,MISSISSIPPI,SIMPSON,13
CENSUS,MISSOURI,RIPLEY,13
CENSUS,MONTANA,GRANITE,13
CENSUS,NORTH CAROLINA,ASHE,13
CENSUS,NORTH CAROLINA,WATAUGA,13
CENSUS,NORTH CAROLINA,GASTON,13
CENSUS,NORTH CAROLINA,RICHMOND,13
CENSUS,PENNSYLVANIA,MCKEAN,13
CENSUS,SOUTH CAROLINA,GEORGETOWN,13
CENSUS,SOUTH CAROLINA,LANCASTER,13
CENSUS,SOUTH CAROLINA,ALLENDALE,13
CENSUS,TEXAS,UPSHUR,13
CENSUS,TEXAS,FREESTONE,13
CENSUS,TEXAS,LEON,13
CENSUS,TEXAS,MONTGOMERY,13
CENSUS,TEXAS,SAN JACINTO,13
CENSUS,TEXAS,COKE,13
CENSUS,TEXAS,GRAY,13
CENSUS,TEXAS,HUTCHINSON,13
CENSUS,TEXAS,SWISHER,13
CENSUS,TEXAS,COTTLE,13
CENSUS,TEXAS,YOAKUM,13
CENSUS,TEXAS,MITCHELL,13
CENSUS,UTAH,CARBON,13
CENSUS,VIRGINIA,CHESTERFIELD,13
CENSUS,WEST VIRGINIA,WAYNE,13
CENSUS,WISCONSIN,FOREST,13
CENSUS,WISCONSIN,DOUGLAS,13
CENSUS,ALABAMA,HALE,12
CENSUS,ALABAMA,SUMTER,12
CENSUS,ALABAMA,MARION,12
CENSUS,ALABAMA,CHILTON,12
CENSUS,ARKANSAS,CARROLL,12
CENSUS,ARKANSAS,YELL,12
CENSUS,FLORIDA,PALM BEACH,12
CENSUS,GEORGIA,OCONEE,12
CENSUS,GEORGIA,FLOYD,12
CENSUS,GEORGIA,CLAY,12
CENSUS,IDAHO,BONNER,12
CENSUS,KENTUCKY,ANDERSON,12
CENSUS,KENTUCKY,JOHNSON,12
CENSUS,KENTUCKY,MORGAN,12
CENSUS,KENTUCKY,ROWAN,12
CENSUS,KENTUCKY,KENTON,12
CENSUS,MAINE,YORK,12
CENSUS,MISSISSIPPI,CARROLL,12
CENSUS,MISSISSIPPI,YALOBUSHA,12
CENSUS,MISSOURI,DOUGLAS,12
CENSUS,OHIO,LAKE,12
CENSUS,PENNSYLVANIA,LACKAWANNA,12
CENSUS,SOUTH CAROLINA,BEAUFORT,12
CENSUS,TENNESSEE,VAN BUREN,12
CENSUS,TEXAS,HOOD,12
CENSUS,TEXAS,PALO PINTO,12
CENSUS,TEXAS,STEPHENS,12
CENSUS,TEXAS,BRAZOS,12
CENSUS,TEXAS,KIMBLE,12
CENSUS,TEXAS,POTTER,12
CENSUS,TEXAS,DE WITT,12
CENSUS,TEXAS,FISHER,12
CENSUS,VIRGINIA,ALBEMARLE,12
CENSUS,VIRGINIA,CRAIG,12
CENSUS,WEST VIRGINIA,MORGAN,12
CENSUS,WEST VIRGINIA,BARBOUR,12
CENSUS,WEST VIRGINIA,TYLER,12
CENSUS,ALABAMA,LAMAR,11
CENSUS,CALIFORNIA,NEVADA,11
CENSUS,CALIFORNIA,PLACER,11
CENSUS,CONNECTICUT,TOLLAND,11
CENSUS,FLORIDA,LEON,11
CENSUS,GEORGIA,HOUSTON,11
CENSUS,GEORGIA,NEWTON,11
CENSUS,GEORGIA,PEACH,11
CENSUS,GEORGIA,UNION,11
CENSUS,GEORGIA,MADISON,11
CENSUS,GEORGIA,PIKE,11
CENSUS,IDAHO,CLEARWATER,11
CENSUS,KENTUCKY,CUMBERLAND,11
CENSUS,KENTUCKY,BOYD,11
CENSUS,LOUISIANA,CATAHOULA,11
CENSUS,MASSACHUSETTS,HAMPSHIRE,11
CENSUS,MASSACHUSETTS,WORCESTER,11
CENSUS,MISSISSIPPI,CLAY,11
CENSUS,MISSISSIPPI,JACKSON,11
CENSUS,MISSOURI,PHELPS,11
CENSUS,NEBRASKA,MCPHERSON,11
CENSUS,NEBRASKA,THOMAS,11
CENSUS,NEW MEXICO,SAN JUAN,11
CENSUS,NEW YORK,ESSEX,11
CENSUS,NEW YORK,GREENE,11
CENSUS,NORTH CAROLINA,BUNCOMBE,11
CENSUS,OKLAHOMA,LATIMER,11
CENSUS,RHODE ISLAND,WASHINGTON,11
CENSUS,TENNESSEE,CAMPBELL,11
CENSUS,TENNESSEE,JOHNSON,11
CENSUS,TEXAS,ANDERSON,11
CENSUS,TEXAS,CASS,11
CENSUS,TEXAS,JIM WELLS,11
CENSUS,TEXAS,VICTORIA,11
CENSUS,VERMONT,CHITTENDEN,11
CENSUS,VIRGINIA,GOOCHLAND,11
CENSUS,VIRGINIA,KING AND QUEEN,11
CENSUS,VIRGINIA,MIDDLESEX,11
CENSUS,VIRGINIA,STAFFORD,11
CENSUS,VIRGINIA,CARROLL,11
CENSUS,VIRGINIA,MONTGOMERY,11
CENSUS,VIRGINIA,TAZEWELL,11
CENSUS,WASHINGTON,THURSTON,11
CENSUS,WEST VIRGINIA,RITCHIE,11
CENSUS,WEST VIRGINIA,WIRT,11
CENSUS,WYOMING,CARBON,11
CENSUS,ALABAMA,ELMORE,10
CENSUS,ALABAMA,MACON,10
CENSUS,ALABAMA,CLARKE,10
CENSUS,ALABAMA,FAYETTE,10
CENSUS,ARIZONA,YAVAPAI,10
CENSUS,ARKANSAS,BENTON,10
CENSUS,CALIFORNIA,SOLANO,10
CENSUS,CALIFORNIA,YUBA,10
CENSUS,CALIFORNIA,SAN JOAQUIN,10
CENSUS,COLORADO,ROUTT,10
CENSUS,FLORIDA,PASCO,10
CENSUS,FLORIDA,GADSDEN,10
CENSUS,GEORGIA,TREUTLEN,10
CENSUS,GEORGIA,POLK,10
CENSUS,GEORGIA,WEBSTER,10
CENSUS,GEORGIA,HENRY,10
CENSUS,KENTUCKY,ROBERTSON,10
CENSUS,KENTUCKY,BREATHITT,10
CENSUS,KENTUCKY,JACKSON,10
CENSUS,KENTUCKY,MAGOFFIN,10
CENSUS,KENTUCKY,MENIFEE,10
CENSUS,MICHIGAN,WAYNE,10
CENSUS,MISSISSIPPI,KEMPER,10
CENSUS,MISSISSIPPI,GEORGE,10
CENSUS,MISSOURI,PULASKI,10
CENSUS,NEW MEXICO,HIDALGO,10
CENSUS,NORTH CAROLINA,CARTERET,10
CENSUS,NORTH CAROLINA,CURRITUCK,10
CENSUS,NORTH CAROLINA,TRANSYLVANIA,10
CENSUS,OHIO,HAMILTON,10
CENSUS,OKLAHOMA,SEMINOLE,10
CENSUS,OKLAHOMA,COAL,10
CENSUS,OKLAHOMA,MURRAY,10
CENSUS,OREGON,DOUGLAS,10
CENSUS,SOUTH CAROLINA,CHESTER,10
CENSUS,SOUTH CAROLINA,CHARLESTON,10
CENSUS,TENNESSEE,GRUNDY,10
CENSUS,TENNESSEE,CARTER,10
CENSUS,TENNESSEE,MEIGS,10
CENSUS,TENNESSEE,SEVIER,10
CENSUS,TENNESSEE,PERRY,10
CENSUS,TEXAS,TARRANT,10
CENSUS,TEXAS,HARRISON,10
CENSUS,TEXAS,PANOLA,10
CENSUS,TEXAS,MENARD,10
CENSUS,UTAH,BEAVER,10
CENSUS,VERMONT,WASHINGTON,10
CENSUS,VIRGINIA,NEW KENT,10
CENSUS,VIRGINIA,WARREN,10
CENSUS,VIRGINIA,HENRY,10
CENSUS,WEST VIRGINIA,MARION,10
CENSUS,WEST VIRGINIA,CABELL,10
CENSUS,WEST VIRGINIA,PUTNAM,10
CENSUS,ALABAMA,ETOWAH,9
CENSUS,ARKANSAS,FAULKNER,9
CENSUS,ARKANSAS,CLEBURNE,9
CENSUS,ARKANSAS,ASHLEY,9
CENSUS,ARKANSAS,MILLER,9
CENSUS,ARKANSAS,CRAWFORD,9
CENSUS,CONNECTICUT,NEW LONDON,9
CENSUS,FLORIDA,LAKE,9
CENSUS,FLORIDA,DIXIE,9
CENSUS,FLORIDA,MIAMI-DADE,9
CENSUS,FLORIDA,OKEECHOBEE,9
CENSUS,GEORGIA,FANNIN,9
CENSUS,GEORGIA,JACKSON,9
CENSUS,GEORGIA,WHITE,9
CENSUS,GEORGIA,HABERSHAM,9
CENSUS,GEORGIA,CHATTOOGA,9
CENSUS,GEORGIA,LANIER,9
CENSUS,GEORGIA,LONG,9
CENSUS,GEORGIA,TAYLOR,9
CENSUS,KENTUCKY,JEFFERSON,9
CENSUS,KENTUCKY,KNOX,9
