Feed Manufacturers,street,city,state,postal_code,latitude,longitude,,,,,,,,,,,,,,,
Mid State Milling,402 Market St,Buckeye,Iowa,50006,42.4163048,-93.3762988,,,,,,,,,,,,,,,
Wenger Feeds Hempfield Mill,3579 Hempland Rd,Lancaster,Pennsylvania,17601,40.044939,-76.406577,,,,,,,,,,,,,,,
Westway Feed Products LLC,300 93rd St,Houston,Texas,77012,29.7222383,-95.262158,,,,,,,,,,,,,,,
Animal Feed Technologies,8106 E Interstate Dr,Amarillo,Texas,79118,35.1918497,-101.7475264,,,,,,,,,,,,,,,
Pause 4 pawz2,,,,,46.423669,-129.9427086,,,,,,,,,,,,,,,
Cooper Specialty Feeds,400 W Main St,Union,Nebraska,68455,40.813543,-95.9180729,,,,,,,,,,,,,,,
Land O'Lakes Purina Feed,1501 E 4th St,Fort Worth,Texas,76102,32.7605004,-97.3204863,,,,,,,,,,,,,,,
Happy Grazers,1310 W Main St,Boise,Idaho,83702,43.6190551,-116.2094664,,,,,,,,,,,,,,,
Indian Creek Feeds,5593 AR-21,Berryville,Arkansas,72616,36.4315818,-93.5095687,,,,,,,,,,,,,,,
Indian Creek Feeds,5593 AR-21,Berryville,Arkansas,72616,36.4315818,-93.5095687,,,,,,,,,,,,,,,
J A Farms Feed Mill,2426 Finch Rd,Bismarck,Arkansas,71929,34.3200942,-93.1915899,,,,,,,,,,,,,,,
Heritage Feed,167 Halbert Ln,Waco,Texas,76705,31.6696047,-97.1449365,,,,,,,,,,,,,,,
Heritage Feed,167 Halbert Ln,Waco,Texas,76705,31.6696047,-97.1449365,,,,,,,,,,,,,,,
Jennie-O Turkey Feed Mill,25475 Cabot Ave,Faribault,Minnesota,55021,44.2194148,-93.2393944,,,,,,,,,,,,,,,
feed mill,,Danville,Arkansas,72833,35.0650922,-93.3960025,,,,,,,,,,,,,,,
People's Moss Gin Co PMG,159 Jeff Ln,Opelousas,Louisiana,70570,30.5677778,-92.0812497,,,,,,,,,,,,,,,
Rockingham Mill,114 Meigs Ln,Dayton,Virginia,22821,38.4229173,-78.9227759,,,,,,,,,,,,,,,
Yarnell Brothers Inc,103 E North St,Deshler,Ohio,43516,41.2128105,-83.8962783,,,,,,,,,,,,,,,
George's Inc. — Harrisonburg Feed Mill,61 Kratzer Ave,Harrisonburg,Virginia,22802,38.455126,-78.8679785,,,,,,,,,,,,,,,
Stephey Hay and Milling Co,1618 S Holly Canyon Dr,Ridgecrest,California,93555,35.6188897,-117.6622533,,,,,,,,,,,,,,,
Feed Commodities International,488 Northfield Rd,Bernardston,Massachusetts,1337,42.6753719,-72.503594,,,,,,,,,,,,,,,
Natural Farm Feed,5705 N Rambo Rd,Spokane,Washington,99224,47.7093759,-117.6173781,,,,,,,,,,,,,,,
Gold Star,300 Gleed Ave Suite 235,East Aurora,New York,14052,42.7601447,-78.6124654,,,,,,,,,,,,,,,
Scratch and Peck Feeds,872 N Hill Blvd,Burlington,Washington,98233,48.4899096,-122.3250729,,,,,,,,,,,,,,,
Clean Label Solution LLC,188 Pleasant Grove Rd,Ithaca,New York,14850,42.4669311,-76.4780699,,,,,,,,,,,,,,,
Tyson Foods Feed Mill- Gonzales,2504 Church St,Gonzales,Texas,78629,29.5272108,-97.4523675,,,,,,,,,,,,,,,
Triple M Farms,1525 King St,Lebanon,Pennsylvania,17042,40.3471537,-76.3838165,,,,,,,,,,,,,,,
Strauss Dairy Ingredients,600 Strauss Provimi Rd,North Manchester,Indiana,46962,41.004942,-85.784235,,,,,,,,,,,,,,,
Big V Feeds Inc,1621 E Electric Ave,McAlester,Oklahoma,74501,34.9434045,-95.737963,,,,,,,,,,,,,,,
"RRG, Inc. dba Red River Grain",S Hwy 377,Kingston,Oklahoma,73439,33.9941978,-96.7956924,,,,,,,,,,,,,,,
"Hawkeye Gold, LLC",2501 SE Tones Dr #500,Ankeny,Iowa,50021,41.705102,-93.5713246,,,,,,,,,,,,,,,
Wild Fed,10 Town Plaza #458,Durango,Colorado,81301,37.2745854,-107.8820865,,,,,,,,,,,,,,,
Direct Action Co Inc,6668 Old Rte 39 NW,Dover,Ohio,44622,40.5098117,-81.5864883,,,,,,,,,,,,,,,
Produce Processors LLC,4940 Hayes Ave,Plover,Wisconsin,54467,44.4399924,-89.6208094,,,,,,,,,,,,,,,
CPC-Conway,775 Equity Ave,Conway,Arkansas,72032,35.0678656,-92.4254231,,,,,,,,,,,,,,,
Rangen Inc,1500 E Cedar St,Angleton,Texas,77515,29.1685405,-95.4154868,,,,,,,,,,,,,,,
Holgate Milling,G510 Co Rd 14,Holgate,Ohio,43527,41.2614691,-84.1318512,,,,,,,,,,,,,,,
Zylstra Commodities,230 Park St,Grinnell,Iowa,50112,41.7334137,-92.7219247,,,,,,,,,,,,,,,
Mid-South Milling Company,1141 Channel Ave,Memphis,Tennessee,38106,35.1028803,-90.0910866,,,,,,,,,,,,,,,
Specialty Feed Inc,2301 Latham St,Memphis,Tennessee,38109,35.0844302,-90.0529789,,,,,,,,,,,,,,,
ADM Frankfort (Soy Processing),2191 W County Rd 0 N/S,Frankfort,Indiana,46041,40.2852783,-86.548329,,,,,,,,,,,,,,,
Wilbur-Ellis Nutrition - Rangen,115 13th Ave S,Buhl,Idaho,83316,42.596394,-114.7622874,,,,,,,,,,,,,,,
Seaboard Mill Hugoton,Rd 11,Hugoton,Kansas,67951,37.1750922,-101.3784962,,,,,,,,,,,,,,,
Next Gen Feedyard,Rd Bb,Hugoton,Kansas,67951,37.3586769,-101.456108,,,,,,,,,,,,,,,
Rocking H Farms,2250 Co Rd 311,Saragosa,Texas,79780,31.0752751,-103.6566798,,,,,,,,,,,,,,,
JDH,10188 Kansas Ave,Hanford,California,93230,36.2159602,-119.6444508,,,,,,,,,,,,,,,
Farm Bureau Co-Op Association,1629 Curryville Rd,Martinsburg,Pennsylvania,16662,40.2773059,-78.338592,,,,,,,,,,,,,,,
Perdue Farms - Nashville Feed Mill,1835 US Highway 64A,Nashville,North Carolina,27856,35.9664955,-78.0000762,,,,,,,,,,,,,,,
South Texas Cattle and Hay LLC.,19399 N Parker Rd,Santa Rosa,Texas,78593,26.2691578,-97.8212754,,,,,,,,,,,,,,,
Waukon Feed Ranch Feedmill,,Waukon,Iowa,52172,43.2681012,-91.488816,,,,,,,,,,,,,,,
Priority IAC,3504 County Rd C R,Manitowoc,Wisconsin,54220,44.0567863,-87.7020255,,,,,,,,,,,,,,,
Elsworth Feed and Grain,3149 Valley Falls Rd,Schaghticoke,New York,12154,42.9786727,-73.5496559,,,,,,,,,,,,,,,
D & D Ingredient Distributors,5191 N Kill Rd,Delphos,Ohio,45833,40.8098373,-84.3883819,,,,,,,,,,,,,,,
Tyson Foods Feed Mill- Pine Bluff,4601 Emmett Sanders Rd,Pine Bluff,Arkansas,71601,34.264046,-91.9387802,,,,,,,,,,,,,,,
Scratch and Peck Feeds,425 W 39th St,South Sioux City,Nebraska,68776,42.452284,-96.4178025,,,,,,,,,,,,,,,
Custom Tech Blends Inc,100 Dennis St,Sublette,Kansas,67877,37.481767,-100.8520666,,,,,,,,,,,,,,,
Allied Cooperative | Feed Mill,165 Mill St S,West Salem,Wisconsin,54669,43.8953301,-91.0790823,,,,,,,,,,,,,,,
Bakery Feeds,601 Liberty Dr,Bryan,Texas,77807,30.7036547,-96.4263897,,,,,,,,,,,,,,,
McClaskey Feed Company,3420 Fairmont Ave,Collinsville,Illinois,62234,38.6643576,-90.0414909,,,,,,,,,,,,,,,
Gods country harvest,,De Kalb,Texas,75559,33.6029935,-94.5341075,,,,,,,,,,,,,,,
Martin's Elevator Inc.,13219 Maugansville Rd,Hagerstown,Maryland,21740,39.6772628,-77.7395536,,,,,,,,,,,,,,,
Premium Pellets LLC,"32625 County, Rd 3.75",Lamar,Colorado,81052,38.1083444,-102.6917782,,,,,,,,,,,,,,,
Perdue Farms - Forsyth Feed Mill,133 Industrial Park Rd,Forsyth,Georgia,31029,33.0247011,-83.9135213,,,,,,,,,,,,,,,
Martindale Feed Mill,330 Gilmer St,Sulphur Springs,Texas,75482,33.134289,-95.6009538,,,,,,,,,,,,,,,
Tyson Foods Feed Mill- Estill Springs,206 Tyson Dr,Estill Springs,Tennessee,37330,35.2750736,-86.1264824,,,,,,,,,,,,,,,
Mule City Specialty Feeds Inc,1202 N Wall St,Benson,North Carolina,27504,35.3895979,-78.5390155,,,,,,,,,,,,,,,
Christensen Farms Feed Mill,48259 877th Rd,Atkinson,Nebraska,68713,42.53622,-98.844624,,,,,,,,,,,,,,,
Farmer's Feed Mill,225 E Hampden Ave,Fergus Falls,Minnesota,56537,46.2795271,-96.0711379,,,,,,,,,,,,,,,
"American Proteins, Inc.",82 Georgia Feed Dr,Cuthbert,Georgia,39840,31.7709518,-84.7347456,,,,,,,,,,,,,,,
Baker's Feed,10990 Cottageville Hwy,Cottageville,South Carolina,29435,32.9366481,-80.4809121,,,,,,,,,,,,,,,
FM Ingredients,10924 Hilmar Rd,Turlock,California,95380,37.4254971,-120.9749042,,,,,,,,,,,,,,,
EW Nutrition,28800 R Ave,Adel,Iowa,50003,41.6173722,-93.9591804,,,,,,,,,,,,,,,
Free Wing Farms - Organic Feed Mill & Feed Store,3210 Co Rd 232,Gonzales,Texas,78629,29.5835397,-97.5282907,,,,,,,,,,,,,,,
BioDynamics LLC,611 US-20 South,Hines,Oregon,97738,43.5498103,-119.0848603,,,,,,,,,,,,,,,
Great Plains Processing - Luverne,301 S Walnut Ave,Luverne,Minnesota,56156,43.6507961,-96.2215599,,,,,,,,,,,,,,,
Ralco Distribution Center,2932 MN-23,Marshall,Minnesota,56258,44.4769523,-95.7552249,,,,,,,,,,,,,,,
Bales Hay Farm & Ranch Feed Store,20600 W Beloat Rd,Buckeye,Arizona,85326,33.364746,-112.4998397,,,,,,,,,,,,,,,
Cargill Animal Nutrition,104 Etna St,Mentone,Indiana,46539,41.173964,-86.043515,,,,,,,,,,,,,,,
Wayne Farms Feedmill,2900 Lake Guntersville Park Dr,Guntersville,Alabama,35976,34.3473364,-86.2882056,,,,,,,,,,,,,,,
Tucker Milling LLC,85 Signal Point Rd,Guntersville,Alabama,35976,34.348827,-86.2697006,,,,,,,,,,,,,,,
CBS Bio Platforms,111 Kasan Ave,Volga,South Dakota,57071,44.3243485,-96.9270436,,,,,,,,,,,,,,,
"Prairie Grain Processors, LLC",2351 County Rd 400E,Lovington,Illinois,61937,39.7476143,-88.7387238,,,,,,,,,,,,,,,
Bluff Country Feed & Seed,158 Marten St,Mondovi,Wisconsin,54755,44.5680428,-91.6549203,,,,,,,,,,,,,,,
Purina Mills Inc,1125 Purina Dr,Gainesville,Georgia,30501,34.2958586,-83.8085042,,,,,,,,,,,,,,,
CWT Farms International Inc,470 Moreno St,Gainesville,Georgia,30501,34.289678,-83.8168782,,,,,,,,,,,,,,,
"White Oak Mills, Inc.",419 W High St,Elizabethtown,Pennsylvania,17022,40.1490344,-76.6126004,,,,,,,,,,,,,,,
Ainsworth Feed Processing,87012 NE-7,Ainsworth,Nebraska,69210,42.4353802,-99.8711557,,,,,,,,,,,,,,,
Great Plains Processing - Yankton,2011 Alumax Rd,Yankton,South Dakota,57078,42.8860359,-97.3609237,,,,,,,,,,,,,,,
Countryside Feed LLC,101 Santa Fe St,Hillsboro,Kansas,67063,38.361799,-97.184114,,,,,,,,,,,,,,,
Charlees Fly Spray,4905 S State Rd 7,Wellington,Florida,33449,26.6078261,-80.2057438,,,,,,,,,,,,,,,
MICOBE Inc,1302 E Main St,Hamilton,Texas,76531,31.6983872,-98.1075702,,,,,,,,,,,,,,,
Wenger Feeds Mount Joy Mill,230 S Market Ave #298,Mount Joy,Pennsylvania,17552,40.1125008,-76.5227245,,,,,,,,,,,,,,,
Backyard Chicken Feed,343 Pinkerton Rd,Mount Joy,Pennsylvania,17552,40.1014485,-76.5054041,,,,,,,,,,,,,,,
"Integrated Proteins, LLC",4447 State Hwy B,Purdy,Missouri,65734,36.8164376,-93.9861971,,,,,,,,,,,,,,,
"NutraAg, LLC",12747 Market Rd,Versailles,Missouri,65084,38.4937609,-92.7214486,,,,,,,,,,,,,,,
JDH,106 Central Ave,Wiggins,Colorado,80654,40.2320174,-104.0751399,,,,,,,,,,,,,,,
Birdsong Peanuts,1515 Industrial Dr,Ashburn,Georgia,31714,31.6827678,-83.6376342,,,,,,,,,,,,,,,
"Integrated Proteins, LLC",902 Lafayette St,St Joseph,Missouri,64503,39.7577703,-94.8489128,,,,,,,,,,,,,,,
BioZyme Inc.,6010 Stockyards Expy,St Joseph,Missouri,64504,39.7149637,-94.8778121,,,,,,,,,,,,,,,
Stevens Feed of Manheim,63 New Charlotte St,Manheim,Pennsylvania,17545,40.158683,-76.391668,,,,,,,,,,,,,,,
Feed Products South Inc,1024 Eagle Park Rd,Madison,Illinois,62060,38.6571884,-90.1529693,,,,,,,,,,,,,,,
Family Fresh Nutrition,223 N Guadalupe St #620,Santa Fe,New Mexico,87501,35.6906057,-105.944032,,,,,,,,,,,,,,,
Cold Copper Commodities Company LLC,1100 S Water St,Burnet,Texas,78611,30.7491846,-98.2296152,,,,,,,,,,,,,,,
Mountaire Farms Feed Mill - Frankford,11 Daisey St,Frankford,Delaware,19945,38.518616,-75.238291,,,,,,,,,,,,,,,
Stevens Feed Mill of Rural Retreat,208 E Baumgardner Ave,Rural Retreat,Virginia,24368,36.8933405,-81.2734724,,,,,,,,,,,,,,,
Tyson Feed Mill,4209 Johnson Rd,Springdale,Arkansas,72762,36.1480102,-94.1568069,,,,,,,,,,,,,,,
Protein Products Inc,1042 Hwy 3,Sunflower,Mississippi,38778,33.4921035,-90.5154571,,,,,,,,,,,,,,,
Fishbelt Feeds Inc,33 Moorhead Itta Bena Rd,Moorhead,Mississippi,38761,33.4528274,-90.4904403,,,,,,,,,,,,,,,
MARS PETCARE - IAMS,3700 State Rte 65,Leipsic,Ohio,45856,41.127598,-83.9600187,,,,,,,,,,,,,,,
Nelson Tubs LLC/TechMix LLC,961 1st St,Dassel,Minnesota,55325,45.0880368,-94.3086879,,,,,,,,,,,,,,,
MFA Plant Foods Division,1201 Beck Ln,Lebanon,Missouri,65536,37.6693516,-92.6771523,,,,,,,,,,,,,,,
LaBudde Group,8586 Sanilac Rd,Vassar,Michigan,48768,43.4082374,-83.6436767,,,,,,,,,,,,,,,
Pilgrim's Pride Corporation,1 Waco School Rd,Tallapoosa,Georgia,30176,33.7128555,-85.205002,,,,,,,,,,,,,,,
River valley Organics,277 Co Rd 3020,Hartman,Arkansas,72840,35.4963841,-93.663997,,,,,,,,,,,,,,,
WCleckLLC,,,,,46.423669,-129.9427086,,,,,,,,,,,,,,,
Koch Foods Feedmill,278 Herring Rd,Morton,Mississippi,39117,32.3616791,-89.6205924,,,,,,,,,,,,,,,
Old Mill Inc.,79 Walnut St,St Albans City,Vermont,5478,44.817648,-73.095456,,,,,,,,,,,,,,,
Eastern Oregon Processing,77455 Paterson Ferry Rd,Irrigon,Oregon,97844,45.828133,-119.5423185,,,,,,,,,,,,,,,
Fermented Nutrition,407 4th St,Luxemburg,Wisconsin,54217,44.5421333,-87.7105178,,,,,,,,,,,,,,,
Livestock Nutrition Center (LNC) - Tenaha,7665 US-96 North,Tenaha,Texas,75974,31.9207849,-94.230205,,,,,,,,,,,,,,,
Gancs Farms,156 First Creek Rd,Sissonville,West Virginia,25320,38.535341,-81.645981,,,,,,,,,,,,,,,
Chemlock Nutrition,9100 W Chester Towne Centre Rd Drive,West Chester Township,Ohio,45069,39.3264812,-84.4302392,,,,,,,,,,,,,,,
Skretting,712 E 2400 N,Tooele,Utah,84074,40.5720036,-112.2865324,,,,,,,,,,,,,,,
Stallard & Barrett Inc,375 County Rd 2500,Crete,Nebraska,68333,40.6577499,-96.9142692,,,,,,,,,,,,,,,
Darling International,1423 Beaver Channel Pkwy,Clinton,Iowa,52732,41.8145101,-90.2205862,,,,,,,,,,,,,,,
Seaboard Foods - Optima Feed Mill,1641 Mile 38 Optima Town,Guymon,Oklahoma,73942,36.7712976,-101.3426636,,,,,,,,,,,,,,,
AgPack Nutrition LLC,1392 Lloyd Cotton Sloan,Westville,Oklahoma,,35.9914614,-94.5692115,,,,,,,,,,,,,,,
Tyson Foods Feed Mill- Westville,Ross Swimmer Rd #1,Westville,Oklahoma,74965,36.039936,-94.5781579,,,,,,,,,,,,,,,
Cattle-Lac Liquids,1800 N Dixon St,Gainesville,Texas,76240,33.6417622,-97.145317,,,,,,,,,,,,,,,
Gothenburg Feed Products,1405 2nd Ave,Gothenburg,Nebraska,69138,40.9316223,-100.1680876,,,,,,,,,,,,,,,
"ReConserve of Texas, Inc.",3610 Duncanville Rd,Dallas,Texas,75236,32.698983,-96.906631,,,,,,,,,,,,,,,
Hallway Feeds,251 W Loudon Ave,Lexington,Kentucky,40508,38.063767,-84.4890779,,,,,,,,,,,,,,,
"Thee Old Mill, LLC",507 College Ave,Adrian,Michigan,49221,41.8972834,-84.0428033,,,,,,,,,,,,,,,
Sunshine Mills Inc,500 6th St SW,Red Bay,Alabama,35582,34.4449061,-88.1495822,,,,,,,,,,,,,,,
Hill's Pet Nutrition,320 NE Crane St,Topeka,Kansas,66603,39.0599301,-95.6652253,,,,,,,,,,,,,,,
CFE Feed Mill,262 S Central Ave,Hartley,Iowa,51346,43.1777071,-95.4767563,,,,,,,,,,,,,,,
Diamond W Natural Feeds,219 6th St,Rosebud,Texas,76570,31.0708084,-96.9788051,,,,,,,,,,,,,,,
Columbia Farms of Georgia - House of Raeford Farms,4949 GA-90,Oglethorpe,Georgia,31068,32.3330104,-84.1108011,,,,,,,,,,,,,,,
MarketingLLC feeding the poor and saving lives internationally,760 Ave C,Westwego,Louisiana,70094,29.9033519,-90.1442934,,,,,,,,,,,,,,,
ADM Specialty Grains,107 W Ithaca St,Muleshoe,Texas,79347,34.2331272,-102.733274,,,,,,,,,,,,,,,
Sun Classics LLC,402 W Fire Tower Rd,Winterville,North Carolina,28590,35.5489597,-77.393096,,,,,,,,,,,,,,,
Buck's@ Sunrise,243 Sunrise Rd,Petal,Mississippi,39465,31.3104169,-89.2175829,,,,,,,,,,,,,,,
El Granero Feed & Grain,11776 Sheep Creek Rd,Phelan,California,92371,34.46402,-117.5734078,,,,,,,,,,,,,,,
Agridyne LLC,520 N 1st St,Nebraska City,Nebraska,68410,40.682494,-95.847647,,,,,,,,,,,,,,,
Nichols,247 Ranch Rd 3334,Saragosa,Texas,79780,31.1093739,-103.6411685,,,,,,,,,,,,,,,
J & J Feeds & Needs,135 Allegheny Blvd,Brookville,Pennsylvania,15825,41.1576415,-79.0992357,,,,,,,,,,,,,,,
Adkins mill farm,142 Chapel Rd,Louisa,Kentucky,41230,38.1254455,-82.6609773,,,,,,,,,,,,,,,
Belstra Milling Co,424 15th St SE,De Motte,Indiana,46310,41.1885161,-87.1928171,,,,,,,,,,,,,,,
Wauregan Grain Co,35 Depot Rd,Wauregan,Connecticut,6387,41.7421089,-71.8962728,,,,,,,,,,,,,,,
Ramirez Ranch,22544 Callaway Rd,Perris,California,92570,33.7950487,-117.2697931,,,,,,,,,,,,,,,
Poulin Grain Inc,3916 US-5,Derby,Vermont,5829,44.9540865,-72.1454442,,,,,,,,,,,,,,,
Star Milling Co.,23901 Water St,Perris,California,92570,33.8180734,-117.2448222,,,,,,,,,,,,,,,
Green Mountain Feeds,65 Main St,Bethel,Vermont,5032,43.828921,-72.6316208,,,,,,,,,,,,,,,
Tyson Foods Feed Mill- Franklin,3150 Nashville Rd,Franklin,Kentucky,42134,36.6795121,-86.5594997,,,,,,,,,,,,,,,
SmartFeeds,,,,,46.423669,-129.9427086,,,,,,,,,,,,,,,
"Nutrition 101, LLC",4791 900 S,Pendleton,Indiana,46064,39.97292,-85.7632195,,,,,,,,,,,,,,,
Celebration Feeds,10321 Rockvale Rd,Rockvale,Tennessee,37153,35.7459341,-86.5499803,,,,,,,,,,,,,,,
JDH,1999 N Frontage Rd,Wendell,Idaho,83355,42.7660673,-114.6978171,,,,,,,,,,,,,,,
J D Heiskell & Co,,Wendell,Idaho,,42.7657808,-114.6981442,,,,,,,,,,,,,,,
Muenster Milling FD,2269 Masch Branch Rd,Denton,Texas,76207,33.2359234,-97.1990648,,,,,,,,,,,,,,,
Eastland Feed And Grain,600 W 17th St,Monroe,Wisconsin,53566,42.5936746,-89.6640804,,,,,,,,,,,,,,,
Anderson Farms,810 Mansfield Rd,Monroe,Louisiana,71202,32.306976,-92.0997019,,,,,,,,,,,,,,,
JDH,11518 Rd 120,Pixley,California,93256,35.998488,-119.302503,,,,,,,,,,,,,,,
Tyson Foods Feed Mill- South Fulton,5100 Tim Rice Rd,South Fulton,Tennessee,38257,36.4856872,-88.899717,,,,,,,,,,,,,,,
Mid South Milling,1717 Ballman Rd,Fort Smith,Arkansas,72901,35.4034393,-94.413882,,,,,,,,,,,,,,,
Bachoco USA Feed Mill - Fort Smith,700 B St S,Fort Smith,Arkansas,72901,35.38048,-94.4266614,,,,,,,,,,,,,,,
Pilgrim's Feed Mill,2842 FM1275,Nacogdoches,Texas,75961,31.5712479,-94.6479842,,,,,,,,,,,,,,,
Livestock Nutrition Center,301 SE Broadway,Keota,Oklahoma,74941,35.2532136,-94.9196806,,,,,,,,,,,,,,,
"Sunbird, Inc. (Specialty Plant)",1815 US-14,Huron,South Dakota,57350,44.372091,-98.184599,,,,,,,,,,,,,,,
Peco Farms Inc,,Gordo,Alabama,35466,33.318799,-87.9012316,,,,,,,,,,,,,,,
Rover's Choice,3750 Harris St,Eureka,California,95503,40.7799309,-124.1261513,,,,,,,,,,,,,,,
"Integrated Proteins, LLC",4001 Oscar Nelson Jr Dr Building D,Baytown,Texas,77523,29.7175696,-94.9189607,,,,,,,,,,,,,,,
Pilgrim's Pride Corporation,478 highway 369 north,Nashville,Arkansas,71852,34.0589332,-93.858497,,,,,,,,,,,,,,,
Scoular Live Oak,9282 97 Ln,Live Oak,Florida,32060,30.281967,-82.9475525,,,,,,,,,,,,,,,
Ceres Solutions,1484 E Washington St,White Cloud,Michigan,49349,43.5589635,-85.7650977,,,,,,,,,,,,,,,
Kirtland New Mexico,4381 US-64,Kirtland,New Mexico,87417,36.7334318,-108.3274301,,,,,,,,,,,,,,,
Braswell Family Farms Mill,105 E Cross St,Nashville,North Carolina,27856,35.9687875,-77.967257,,,,,,,,,,,,,,,
