Feed Manufacturers,street,city,state,postal_code,latitude,longitude,,,,,,,,,,,,,,,
Wayne-Sanderson Farms South Alabama Feed Mill,1185 Co Rd 18,Ozark,Alabama,36360,31.373541,-85.5934994,,,,,,,,,,,,,,,
Tyson Foods Feed Mill- Crewe,1938 Patrick Henry Hwy,Jetersville,Virginia,23083,37.265276,-78.135087,,,,,,,,,,,,,,,
Tyson Feed Mill,8201 Elkin Hwy,Roaring River,North Carolina,28669,36.2047202,-81.0063037,,,,,,,,,,,,,,,
Star Blends Sparta Mill,1919 Riley Rd,Sparta,Wisconsin,54656,43.9365729,-90.783359,,,,,,,,,,,,,,,
Star Blends Office,2350 Commercial Dr #1,Sparta,Wisconsin,54656,43.9409928,-90.7793937,,,,,,,,,,,,,,,
Kothmann's Feed & Country Store,906 US-190,Menard,Texas,76859,30.9253714,-99.79929,,,,,,,,,,,,,,,
Pilgrim's Pride Feed Mill,979 Bradford St Ext,Gainesville,Georgia,30501,34.2886412,-83.816914,,,,,,,,,,,,,,,
KALMBACH FEEDS DBA WARE MILLING,150 Ware Dr,Houston,Mississippi,38851,33.9182812,-89.0167555,,,,,,,,,,,,,,,
Tyson Foods Local Grain Services,2200 W Don Tyson Pkwy,Springdale,Arkansas,72762,36.1546745,-94.154663,,,,,,,,,,,,,,,
Odon Feed & Grain Inc.,500 S East St,Odon,Indiana,47562,38.8383161,-86.9880549,,,,,,,,,,,,,,,
Peco Foods,318 N Locust Pl,Newark,Arkansas,72562,35.6941878,-91.4409487,,,,,,,,,,,,,,,
Furst-McNess Company - Corporate Office,1252 Bell Valley Rd Suite 220,Rockford,Illinois,61108,42.2568055,-88.9659895,,,,,,,,,,,,,,,
Perdue AgriBusiness - Binghamton Blending Protein Plant,44 Montgomery St,Binghamton,New York,13901,42.1103014,-75.8947463,,,,,,,,,,,,,,,
Purina animal nutrition llc,,Russell,Kansas,67665,38.8983437,-98.842652,,,,,,,,,,,,,,,
Sunshine Mills Inc,100 Sunshine Dr,Halifax,Virginia,24558,36.7617765,-78.9245302,,,,,,,,,,,,,,,
Crystal Farms Inc,3611 Old Oakwood Rd,Oakwood,Georgia,30566,34.2363714,-83.8760816,,,,,,,,,,,,,,,
Ag Processing Aberdeen,4815 8th Ave NE,Aberdeen,South Dakota,57401,45.4729576,-98.4155044,,,,,,,,,,,,,,,
American Family Feed Company,960 Sixth St,Norco,California,92860,33.9376687,-117.5423401,,,,,,,,,,,,,,,
Zink Family Farms and Feed (Non-GMO Animal Feeds),5068 National Rd,Clayton,Ohio,45315,39.8729816,-84.3509319,,,,,,,,,,,,,,,
Bio-Vet Inc,300 Ernie Dr,Barneveld,Wisconsin,53507,43.004976,-89.8999066,,,,,,,,,,,,,,,
Phoenix Feeds & Nutrition,5482 Ethan Allen Hwy,New Haven,Vermont,5472,44.1249313,-73.1837921,,,,,,,,,,,,,,,
Sanderson Farms Feed Mill,"3130 SE, East Loop 564",Mineola,Texas,75773,32.6499519,-95.4687652,,,,,,,,,,,,,,,
Mid-South Feeds Inc,421 Market St,Alma,Georgia,31510,31.5380298,-82.4698021,,,,,,,,,,,,,,,
Howlett Farms - Geneva Mill,4830 Pre Emption Rd,Geneva,New York,14456,42.7927474,-77.0085372,,,,,,,,,,,,,,,
Denkavit USA,20 Eagle Dr,Auburn,New York,13021,42.9216948,-76.6127216,,,,,,,,,,,,,,,
Lewiston Feed & Produce,105 E Main St,Lewiston,Minnesota,55952,43.9839985,-91.867354,,,,,,,,,,,,,,,
LF Feeds LLC,510 Tomahawk Ln,Bismarck,Arkansas,71929,34.3395962,-93.170393,,,,,,,,,,,,,,,
Darling Ingredients Inc. - Darpro Solutions,834 FM 227 East,Grapeland,Texas,75844,31.5005236,-95.4617546,,,,,,,,,,,,,,,
Central Mink Foods Inc,651 S Whelen Ave,Medford,Wisconsin,54451,45.1300727,-90.3435053,,,,,,,,,,,,,,,
"Quality Plus Feeds, Inc.",2033 Locust St,St Paul,Iowa,52657,40.7704575,-91.5188788,,,,,,,,,,,,,,,
Premier Feeds,11039 Hazelgreen Rd NE,Silverton,Oregon,97381,45.0107626,-122.8337178,,,,,,,,,,,,,,,
Heartland Organics LLC,302 E Lafayette St,LaGrange,Indiana,46761,41.6426407,-85.4143612,,,,,,,,,,,,,,,
"Koffmann Industries, LLC",11027 S Pikes Peak Dr STE 205,Parker,Colorado,80138,39.5166023,-104.7627308,,,,,,,,,,,,,,,
Vit-A-Zine Farm Supply,624 N Pennsylvania Ave,Lawson,Missouri,64062,39.4421294,-94.2036745,,,,,,,,,,,,,,,
Associated Feed,2944 Geer Rd,Hughson,California,95326,37.5903342,-120.8463819,,,,,,,,,,,,,,,
Strauss Feeds,W7507 Provimi Rd,Watertown,Wisconsin,53098,43.2192294,-88.7670777,,,,,,,,,,,,,,,
"Integrated Proteins, LLC",1333 NW Vivion Rd Suite 120,Kansas City,Missouri,64118,39.1819362,-94.599892,,,,,,,,,,,,,,,
Miller poultry,19227 Co Rd 146,New Paris,Indiana,46553,41.4936594,-85.8341421,,,,,,,,,,,,,,,
Cowboy's Choice Feeds,1131 CA-162,Butte City,California,95920,39.4610492,-121.9929121,,,,,,,,,,,,,,,
Pink Organic,700 Railroad Ave,Slaton,Texas,79364,33.4443188,-101.6428956,,,,,,,,,,,,,,,
"Zutat Feed Solutions, LLC",7794 N 3350 E Rd,Chatsworth,Illinois,60921,40.7438831,-88.2868719,,,,,,,,,,,,,,,
Fermentation Experts Inc,1201 N Ellis Rd #7055,Sioux Falls,South Dakota,57107,43.5604312,-96.8318426,,,,,,,,,,,,,,,
Rio Ranch Supply Co,816 Northwood Dr,Redwood Falls,Minnesota,56283,44.5470028,-95.0903652,,,,,,,,,,,,,,,
Rice Bran,,Hermitage,Arkansas,71647,33.4481989,-92.1648409,,,,,,,,,,,,,,,
CPC Carolina Distributing,1006 N George St,Goldsboro,North Carolina,27530,35.3952806,-77.9948252,,,,,,,,,,,,,,,
Feed Genius,304 Mill Ave,Fulda,Minnesota,56131,43.8669798,-95.5949354,,,,,,,,,,,,,,,
"Redeemer Feed, LLC",10 Industrial Blvd,Eden,Texas,76837,31.2307296,-99.8409992,,,,,,,,,,,,,,,
Golden Egg,340 Tower St,Gaylord,Minnesota,55334,44.5546565,-94.1987757,,,,,,,,,,,,,,,
Superior Ag Feed Mill,21419 County Rd 400 E,Dale,Indiana,47523,38.1965599,-86.9750976,,,,,,,,,,,,,,,
Great Plains Alfalfa,70036 NW 30th St,Pratt,Kansas,67124,37.6901168,-98.8686065,,,,,,,,,,,,,,,
Butterball Feed Mill,,Yellville,Arkansas,72687,36.2538594,-92.7379014,,,,,,,,,,,,,,,
Dodgeville Agri-Service Inc,208 King St,Dodgeville,Wisconsin,53533,42.975387,-90.136146,,,,,,,,,,,,,,,
Browns Mill LLC,,,,,37.065328,-85.9786956,,,,,,,,,,,,,,,
Mountaire Feed Mills,175 Morris Farm Rd,Candor,North Carolina,27229,35.2988474,-79.7162624,,,,,,,,,,,,,,,
Pilgrim's Pride Natchitoches Feed Mill,7088 LA-1,Natchitoches,Louisiana,71457,31.7198928,-93.0751026,,,,,,,,,,,,,,,
Johnson Growers,548 S Rd I,Johnson City,Kansas,67855,37.5690002,-101.6911729,,,,,,,,,,,,,,,
Calf Services,1717 N Shirk Rd,Visalia,California,93291,36.3449794,-119.3683802,,,,,,,,,,,,,,,
Miller Feed Services,1604 S Broadway,Miller,South Dakota,57362,44.4992737,-98.9863705,,,,,,,,,,,,,,,
High Rack Deer Feeders,180 E Division St,Mt. Juliet,Tennessee,37122,36.196677,-86.5163524,,,,,,,,,,,,,,,
CHS Nutrition,30797 Feedville Rd,Hermiston,Oregon,97838,45.8063799,-119.2940761,,,,,,,,,,,,,,,
Bentoli,2101 E St Elmo Rd,Austin,Texas,78744,30.2099444,-97.7489818,,,,,,,,,,,,,,,
Cargill Animal Nutrition Feed Mill,1510 Hathaway Dr,Owosso,Michigan,48867,43.003025,-84.1942291,,,,,,,,,,,,,,,
Re Cycle To Conserve Inc,1163 E Belmont St,Ontario,California,91761,34.0528481,-117.6304794,,,,,,,,,,,,,,,
Kalmbach Feeds of Pennsylvania,908 Mt Rock Rd,Shippensburg,Pennsylvania,17257,40.0109855,-77.5411166,,,,,,,,,,,,,,,
Furst-McNess Company,"W, 9077 Schutz Rd",Lodi,Wisconsin,53555,43.3385246,-89.4536132,,,,,,,,,,,,,,,
MFA Feed Mill - Gerald,200 W Springfield Rd,Gerald,Missouri,63037,38.4008139,-91.3332686,,,,,,,,,,,,,,,
"Heritage Cooperative, Inc",3770 Renkenberger Rd,Columbiana,Ohio,44408,40.9229316,-80.7225036,,,,,,,,,,,,,,,
Star Blends Chippewa Falls Mill & Office,2093 Commerce Pkwy,Chippewa Falls,Wisconsin,54729,44.9653361,-91.3668465,,,,,,,,,,,,,,,
River Country Co-op Feed Mill,N636 Railroad Ave,Sheldon,Wisconsin,54766,45.3116029,-90.9570089,,,,,,,,,,,,,,,
Gerber & Sons Inc,201 E Main St,Baltic,Ohio,43804,40.4398048,-81.7022775,,,,,,,,,,,,,,,
La Junta Milling & Elevator Co,100 Smithland Ave,La Junta,Colorado,81050,37.9877334,-103.5393272,,,,,,,,,,,,,,,
Custom Feed Services Corp,2100 N 13th St,Norfolk,Nebraska,68701,42.0575561,-97.4259643,,,,,,,,,,,,,,,
Ovid Elevator Co.,125 N Main St,Ovid,Michigan,48866,43.006316,-84.3719661,,,,,,,,,,,,,,,
Montez Feed & Fertilizer,11410 Hwy 290 E,Chappell Hill,Texas,77426,30.1310162,-96.2184661,,,,,,,,,,,,,,,
River Valley Cooperative - Feed Mill,201 SW 6th Ave,Galva,Illinois,61434,41.1642609,-90.0492926,,,,,,,,,,,,,,,
Tyson Foods Inc River Valley Ingredients,4211 Emmett Sanders Rd,Pine Bluff,Arkansas,71601,34.2547586,-91.9432259,,,,,,,,,,,,,,,
Tyson Foods Inc River Valley Ingredients,4211 Emmett Sanders Rd,Pine Bluff,Arkansas,71601,34.2547586,-91.9432259,,,,,,,,,,,,,,,
Edgewater Mills of Warren Inc,10199 S Wayne Rd,Warren,Indiana,46792,40.6802022,-85.4282239,,,,,,,,,,,,,,,
Peterson Processing & Organic Feeds,314 E 1st St,Mountain Grove,Missouri,65711,37.1283988,-92.2613143,,,,,,,,,,,,,,,
Flying Colors Organic Bird Seed,84 Central Ave,Tarrytown,New York,10591,41.0782563,-73.8615455,,,,,,,,,,,,,,,
Wisco Feeds,114 S 1st St,Abbotsford,Wisconsin,54405,44.9448219,-90.3184054,,,,,,,,,,,,,,,
Keystone Mills,336 Martindale Rd,Ephrata Township,Pennsylvania,17522,40.1571207,-76.1131981,,,,,,,,,,,,,,,
Two Rivers Co-Op,210 S D St,Arkansas City,Kansas,67005,37.0605474,-97.0336721,,,,,,,,,,,,,,,
R.J. Mangold Grain Co,16112 S Front St,Lacoste,Texas,78039,29.3087259,-98.816717,,,,,,,,,,,,,,,
Passel Farms,443 John C Calhoun Dr #6200,Orangeburg,South Carolina,29115,33.4887822,-80.8469441,,,,,,,,,,,,,,,
Farm Strong Feed Company,20327 E Stackpole Rd,Mount Vernon,Washington,98274,48.3802084,-122.3071285,,,,,,,,,,,,,,,
Penny Newman Grain,619 S Williams St,Hanford,California,93230,36.3173644,-119.6518183,,,,,,,,,,,,,,,
Central New York Feeds,349 Carmer Rd,Jordan,New York,13080,43.076452,-76.47883,,,,,,,,,,,,,,,
Mighty Deer Lick Co,N15492 Township Line Rd G,Powers,Michigan,49874,45.673,-87.449,,,,,,,,,,,,,,,
JDH,117 E Commercial St,Portales,New Mexico,88130,34.1878094,-103.3380952,,,,,,,,,,,,,,,
Diamond V,2525 60th Ave SW,Cedar Rapids,Iowa,52404,41.9182232,-91.7046023,,,,,,,,,,,,,,,
Tyson Foods Cullman Blend Mill,2011 3rd Ave SE,Cullman,Alabama,35055,34.1461425,-86.8275237,,,,,,,,,,,,,,,
United Petfood USA,1011 W 11th St,Mishawaka,Indiana,46544,41.6521957,-86.1947152,,,,,,,,,,,,,,,
Cargill Feed Mill,,Byhalia,Mississippi,38611,34.8643015,-89.6535649,,,,,,,,,,,,,,,
Cold Copper Commodities Company LLC,1810 RM 1431,Marble Falls,Texas,78654,30.5832134,-98.2841257,,,,,,,,,,,,,,,
Scott Pro,810 E 1st St,Scott City,Kansas,67871,38.4866785,-100.8974679,,,,,,,,,,,,,,,
Billy Allen Horse Feed,500 E Rd 130,Scott City,Kansas,67871,38.4540004,-100.8960145,,,,,,,,,,,,,,,
Donald Johnson's feed mill,445 N 367,Searcy,Arkansas,72143,35.2570979,-91.6703899,,,,,,,,,,,,,,,
Purina fremont,330 E Cloverly Rd,Fremont,Nebraska,68025,41.4189997,-96.4952588,,,,,,,,,,,,,,,
Tully AG Center,20 Onondaga St,Tully,New York,13159,42.7960904,-76.1072053,,,,,,,,,,,,,,,
Hirsch Feed Ava Feed Mill,904 Lyle St,Ava,Missouri,65608,36.9577052,-92.6621321,,,,,,,,,,,,,,,
Cargill Animal Nutrition,4634 Radford Rd,Flowery Branch,Georgia,30542,34.1977725,-83.9131898,,,,,,,,,,,,,,,
Cargill Animal Nutrition,4634 Radford Rd,Flowery Branch,Georgia,30542,34.1977725,-83.9131898,,,,,,,,,,,,,,,
Kent Feeds,8679 Kent Feed Rd,Beardstown,Illinois,62618,40.0004704,-90.411135,,,,,,,,,,,,,,,
Stevens Feed of Middleburg,2801 Paxtonville Rd,Middleburg,Pennsylvania,17842,40.767593,-77.0882763,,,,,,,,,,,,,,,
Farmer's Choice Feed Mill,4777 Kirksey Rd,Kirksey,Kentucky,42054,36.7104262,-88.3961493,,,,,,,,,,,,,,,
Ampro Products,30 cow creek road,Aliceville,Alabama,354420,33.0669495,-88.2453897,,,,,,,,,,,,,,,
Texas Best Panels,15614 N US Hwy 183,Lometa,Texas,76853,31.2098803,-98.3891921,,,,,,,,,,,,,,,
JDH,1711 S 2300 E,Gooding,Idaho,83330,42.9500293,-114.6377563,,,,,,,,,,,,,,,
Mine Creek Feed,21507 E 931 Cir,Pleasanton,Kansas,66075,38.1549644,-94.70578,,,,,,,,,,,,,,,
Big Sky Organic Feed,2502 Chouteau St,Fort Benton,Montana,59442,47.8292725,-110.6615289,,,,,,,,,,,,,,,
Pilgrim's Pride Corporation,205 Edgewood Dr,Wingate,North Carolina,28174,34.9831023,-80.4667894,,,,,,,,,,,,,,,
Livestock Nutrition Center,"1713 B, 1713 Industrial Blvd",Cameron,Texas,76520,30.8781559,-96.9826658,,,,,,,,,,,,,,,
Land O'Lakes Purina Feed,102 SE Booth Bend Rd,McMinnville,Oregon,97128,45.1925163,-123.199295,,,,,,,,,,,,,,,
Key-Lix Livestock Supplements,325 W 600 S,Smithfield,Utah,84335,41.8241662,-111.8424917,,,,,,,,,,,,,,,
Agrifeed LLC,,,,,46.423669,-129.9427086,,,,,,,,,,,,,,,
Blue Stem Organic Feed Mill,1565 280th St,Webster City,Iowa,50595,42.3841795,-93.8642777,,,,,,,,,,,,,,,
Ridley Block Operations,1057 US-69,Pittsburg,Kansas,66762,37.3724039,-94.7108229,,,,,,,,,,,,,,,
Mesquite Mills,2805 County Rd 1200 E,Loogootee,Indiana,47553,38.6979339,-86.942803,,,,,,,,,,,,,,,
Equus International Corporation,7310 N Anway Rd,Marana,Arizona,85653,32.337902,-111.320139,,,,,,,,,,,,,,,
"West Feeds, Inc",107 South Roberts St,West,Texas,76691,31.8003276,-97.0909996,,,,,,,,,,,,,,,
Norbest Feed Mill,"Unnamed Rd, Moroni, UT 84646",Moroni,Utah,84646,39.5011935,-111.5818731,,,,,,,,,,,,,,,
"Nutrition 101, LLC",304 Navajo Dr,Archdale,North Carolina,27263,35.895768,-79.9562543,,,,,,,,,,,,,,,
"Nutrition 101, LLC",304 Navajo Dr,Archdale,North Carolina,27263,35.895768,-79.9562543,,,,,,,,,,,,,,,
Purina Animal Nutrition Plant,307 N Avenue C,Clifton,Texas,76634,31.7869188,-97.57496,,,,,,,,,,,,,,,
UFI Feeding LLC,14605 Co Rd 21,Platteville,Colorado,80651,40.2178301,-104.8685846,,,,,,,,,,,,,,,
Livestock Nutrition Center Feed Mill,4050 US-60,Hereford,Texas,79045,34.8404027,-102.3438038,,,,,,,,,,,,,,,
"Royal Canin U.S.A., Inc.",6569 OH-503,Lewisburg,Ohio,45338,39.8329942,-84.5462568,,,,,,,,,,,,,,,
Cargill,6531 OH-503 N,Lewisburg,Ohio,45338,39.833417,-84.5404231,,,,,,,,,,,,,,,
Cargill,6531 OH-503 N,Lewisburg,Ohio,45338,39.833417,-84.5404231,,,,,,,,,,,,,,,
Advanced Animal Nutrition,1400 Nettleton Ave,Thayer,Missouri,65791,36.5117327,-91.5428039,,,,,,,,,,,,,,,
JDH,5765 Co Rd R,Stratford,Texas,79084,36.2564443,-102.0519803,,,,,,,,,,,,,,,
Opal Foods Feed Mill,900 Malcolm Mosby Dr,Neosho,Missouri,64850,36.833453,-94.3849388,,,,,,,,,,,,,,,
Alliance Feed LLC,2560 S 600 E,Columbia City,Indiana,46725,41.124684,-85.3765842,,,,,,,,,,,,,,,
Platinum Feeds & Supply,6140 W Co Rd 240 NW,Greensburg,Indiana,47240,39.3682864,-85.5946704,,,,,,,,,,,,,,,
"Sacate Pellet Mills, Inc.",38743 Cowtown Rd,Maricopa,Arizona,85138,33.0148849,-111.9843063,,,,,,,,,,,,,,,
Walpole Feed Mill,504 NW 9th St,Okeechobee,Florida,34972,27.2519855,-80.8342165,,,,,,,,,,,,,,,
Bartlett,320 Riverfront Rd,Atchison,Kansas,66002,39.535285,-95.1104265,,,,,,,,,,,,,,,
Blair Milling and Elevator Co.,1000 Main St,Atchison,Kansas,66002,39.5606149,-95.1275309,,,,,,,,,,,,,,,
Bowman Milling Co,330 Jackson Rd,Pocahontas,Missouri,63779,37.5001044,-89.6400484,,,,,,,,,,,,,,,
TransAgra International inc.,101 Gilbert St,Storm Lake,Iowa,50588,42.6344179,-95.1574091,,,,,,,,,,,,,,,
Furst-Mc Ness,2000 Expansion Blvd,Storm Lake,Iowa,50588,42.636444,-95.1697049,,,,,,,,,,,,,,,
South Central FS Feed Mill,13916 IL-37,Watson,Illinois,62473,39.0263748,-88.5454406,,,,,,,,,,,,,,,
Cargill,19 Starbuck St,Gouverneur,New York,13642,44.3283014,-75.4749874,,,,,,,,,,,,,,,
G A Wintzer & Son Co,204 W Auglaize St,Wapakoneta,Ohio,45895,40.5708617,-84.1965446,,,,,,,,,,,,,,,
"H.R. Wentzel Sons, Inc.",5521 Waggoners Gap Rd,Landisburg,Pennsylvania,17040,40.3269825,-77.2853228,,,,,,,,,,,,,,,
"CTS Liquid Feed, LLC",1 Cappel Dr,McCook,Nebraska,69001,40.2132164,-100.6565309,,,,,,,,,,,,,,,
Farmers Coop Society - Feed Office,258-298 3rd St NW,Sioux Center,Iowa,51250,43.0799123,-96.1788678,,,,,,,,,,,,,,,
Lankenau Construction Inc,302 S 10th St,Onida,South Dakota,57564,44.7051379,-100.0608269,,,,,,,,,,,,,,,
PreZero US Services - BSF Technology Center,1085 E California St,Ontario,California,91761,34.0560865,-117.6333312,,,,,,,,,,,,,,,
Hamlet Protein Inc.,5289 Hamlet Dr,Findlay,Ohio,45840,41.0754205,-83.6044548,,,,,,,,,,,,,,,
"Integrated Proteins, LLC",300 S 55th St Suite B,Kansas City,Kansas,66106,39.0941862,-94.7058495,,,,,,,,,,,,,,,
"Central Plains Milling (Columbus, NE)",2175 14th Ave,Columbus,Nebraska,68601,41.4365648,-97.3434377,,,,,,,,,,,,,,,
"AGresearch, Inc.",1 Genstar Ln # A,Joliet,Illinois,60435,41.5540315,-88.0834084,,,,,,,,,,,,,,,
Vita Plus Corporation,213 E Mill St,Loyal,Wisconsin,54446,44.7368207,-90.4944504,,,,,,,,,,,,,,,
Furst McNess,209 Bridge St,Eleroy,Illinois,61027,42.3325897,-89.7602152,,,,,,,,,,,,,,,
Nash Johnson,3362 US-117,Rose Hill,North Carolina,28458,34.8552343,-78.0369289,,,,,,,,,,,,,,,
AMVC Hamlin Feedmill,2289 Lark Ave,Hamlin,Iowa,50117,41.6752437,-94.8796992,,,,,,,,,,,,,,,
McConnaughey Feed & Livestock,154 Hutchinson Rd,Riverton,Wyoming,82501,43.1134824,-108.3523123,,,,,,,,,,,,,,,
"MaxRax Wildlife Nutrition, Inc",,,,,46.423669,-129.9427086,,,,,,,,,,,,,,,
K & L Feeds Inc,2243 US-522,Selinsgrove,Pennsylvania,17870,40.8047703,-76.9080925,,,,,,,,,,,,,,,
Ultra Balance Premium Koi Food,24067 Water St,Perris,California,92572,33.819088,-117.243337,,,,,,,,,,,,,,,
MarJac Feed Mill,505 Twin Mill Dr,Maysville,Georgia,30558,34.2450659,-83.5446118,,,,,,,,,,,,,,,
Jennie O Turkey Store Feedmill,,,,,46.423669,-129.9427086,,,,,,,,,,,,,,,
ADM Columbus,4260 Groves Rd,Columbus,Ohio,43232,39.933216,-82.88385,,,,,,,,,,,,,,,
Dakota Spirit Ag energy,,Jamestown,North Dakota,58401,46.925991,-98.5066833,,,,,,,,,,,,,,,
Georgia Land Masters,South St,Marshallville,Georgia,31057,32.3790826,-83.9142699,,,,,,,,,,,,,,,
Land O'Lakes Purina Feed,825 TX-36,Rosenberg,Texas,77471,29.5618618,-95.8287926,,,,,,,,,,,,,,,
American Pharmaceutical Innovations Co.,,,,,39.7393894,-89.266507,,,,,,,,,,,,,,,
American River AG,807 Cromwell Ave,Stockton,California,95203,37.9571523,-121.3647055,,,,,,,,,,,,,,,
"Wallace Grain Company, Inc.",604 S Main St,Sheridan,Indiana,46069,40.132927,-86.2209473,,,,,,,,,,,,,,,
Gold Star,299 Waverly St,Springville,New York,14141,42.5036544,-78.685707,,,,,,,,,,,,,,,
Kent Nutrition Group,1500 RMT Ave,Sheldon,Iowa,51201,43.173507,-95.86579,,,,,,,,,,,,,,,
General Feed & Grain Inc,7128 3rd St,Bonners Ferry,Idaho,83805,48.6951723,-116.3154291,,,,,,,,,,,,,,,
"Mustang Creek Feed, Seed & Supply",104 S Hughes St,Rio Vista,Texas,76093,32.2324987,-97.3769815,,,,,,,,,,,,,,,
United Farmers Cooperative - Livestock Service Center,40137 577th Ln,New Ulm,Minnesota,56073,44.366394,-94.4254837,,,,,,,,,,,,,,,